

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 11:30:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.32
   804 ;; This function is called by:
   805 ;;		_Sleep_Init
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     01DF                     _Sleep_Unused_GPIO_Config:	
   810                           ;psect for function _Sleep_Unused_GPIO_Config
   811                           
   812     01DF                     l964:	
   813                           ;incstack = 0
   814                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   815                           
   816                           
   817                           ;sleep.c: 75: LATA &=~ 1;
   818     01DF  30FE               	movlw	254
   819     01E0  00C4               	movwf	??_Sleep_Unused_GPIO_Config
   820     01E1  0844               	movf	??_Sleep_Unused_GPIO_Config,w
   821     01E2  0587               	andwf	7,f	;volatile
   822     01E3                     l109:
   823     01E3  0008               	return
   824     01E4                     __end_of_Sleep_Unused_GPIO_Config:
   825                           
   826                           	psect	text3
   827     0185                     __ptext3:	
   828 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
   829 ;; Defined at:
   830 ;;		line 70 in file "pwm.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0
   844 ;;      Params:         0       0
   845 ;;      Locals:         0       0
   846 ;;      Temps:          0       0
   847 ;;      Totals:         0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 6
   851 ;; This function calls:
   852 ;;		_PWM_Enable
   853 ;;		_PWM_Get_Execution_Status
   854 ;;		_PWM_Set_Duty
   855 ;;		_PWM_Set_Execution_Status
   856 ;; This function is called by:
   857 ;;		_main
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     0185                     _PWM_On_50_Percent_Duty_Cycle:	
   862                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
   863                           
   864     0185                     l1004:	
   865                           ;incstack = 0
   866                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;pwm.c: 71: if(PWM_Get_Execution_Status()==0){
   870     0185  21ED               	fcall	_PWM_Get_Execution_Status
   871     0186  3A00               	xorlw	0
   872     0187  1D03               	skipz
   873     0188  298A               	goto	u431
   874     0189  298B               	goto	u430
   875     018A                     u431:
   876     018A  2996               	goto	l88
   877     018B                     u430:
   878     018B                     l1006:
   879                           
   880                           ;pwm.c: 73: PWM_Enable();
   881     018B  2157               	fcall	_PWM_Enable
   882                           
   883                           ;pwm.c: 74: PWM_Set_Duty(50);
   884     018C  3000               	movlw	0
   885     018D  00D5               	movwf	PWM_Set_Duty@duty+3
   886     018E  3000               	movlw	0
   887     018F  00D4               	movwf	PWM_Set_Duty@duty+2
   888     0190  3000               	movlw	0
   889     0191  00D3               	movwf	PWM_Set_Duty@duty+1
   890     0192  3032               	movlw	50
   891     0193  00D2               	movwf	PWM_Set_Duty@duty
   892     0194  2077               	fcall	_PWM_Set_Duty
   893                           
   894                           ;pwm.c: 75: PWM_Set_Execution_Status();
   895     0195  21E4               	fcall	_PWM_Set_Execution_Status
   896     0196                     l88:
   897     0196  0008               	return
   898     0197                     __end_of_PWM_On_50_Percent_Duty_Cycle:
   899                           
   900                           	psect	text4
   901     0197                     __ptext4:	
   902 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
   903 ;; Defined at:
   904 ;;		line 61 in file "pwm.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0
   918 ;;      Params:         0       0
   919 ;;      Locals:         0       0
   920 ;;      Temps:          0       0
   921 ;;      Totals:         0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 6
   925 ;; This function calls:
   926 ;;		_PWM_Enable
   927 ;;		_PWM_Get_Execution_Status
   928 ;;		_PWM_Set_Duty
   929 ;;		_PWM_Set_Execution_Status
   930 ;; This function is called by:
   931 ;;		_main
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0197                     _PWM_On_20_Percent_Duty_Cycle:	
   936                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
   937                           
   938     0197                     l1000:	
   939                           ;incstack = 0
   940                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   941                           
   942                           
   943                           ;pwm.c: 62: if(PWM_Get_Execution_Status()==0){
   944     0197  21ED               	fcall	_PWM_Get_Execution_Status
   945     0198  3A00               	xorlw	0
   946     0199  1D03               	skipz
   947     019A  299C               	goto	u421
   948     019B  299D               	goto	u420
   949     019C                     u421:
   950     019C  29A8               	goto	l84
   951     019D                     u420:
   952     019D                     l1002:
   953                           
   954                           ;pwm.c: 64: PWM_Enable();
   955     019D  2157               	fcall	_PWM_Enable
   956                           
   957                           ;pwm.c: 65: PWM_Set_Duty(20);
   958     019E  3000               	movlw	0
   959     019F  00D5               	movwf	PWM_Set_Duty@duty+3
   960     01A0  3000               	movlw	0
   961     01A1  00D4               	movwf	PWM_Set_Duty@duty+2
   962     01A2  3000               	movlw	0
   963     01A3  00D3               	movwf	PWM_Set_Duty@duty+1
   964     01A4  3014               	movlw	20
   965     01A5  00D2               	movwf	PWM_Set_Duty@duty
   966     01A6  2077               	fcall	_PWM_Set_Duty
   967                           
   968                           ;pwm.c: 66: PWM_Set_Execution_Status();
   969     01A7  21E4               	fcall	_PWM_Set_Execution_Status
   970     01A8                     l84:
   971     01A8  0008               	return
   972     01A9                     __end_of_PWM_On_20_Percent_Duty_Cycle:
   973                           
   974                           	psect	text5
   975     01A9                     __ptext5:	
   976 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
   977 ;; Defined at:
   978 ;;		line 79 in file "pwm.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0, pclath, cstack
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0
   992 ;;      Params:         0       0
   993 ;;      Locals:         0       0
   994 ;;      Temps:          0       0
   995 ;;      Totals:         0       0
   996 ;;Total ram usage:        0 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 6
   999 ;; This function calls:
  1000 ;;		_PWM_Enable
  1001 ;;		_PWM_Get_Execution_Status
  1002 ;;		_PWM_Set_Duty
  1003 ;;		_PWM_Set_Execution_Status
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     01A9                     _PWM_On_100_Percent_Duty_Cycle:	
  1010                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1011                           
  1012     01A9                     l1008:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;pwm.c: 80: if(PWM_Get_Execution_Status()==0){
  1018     01A9  21ED               	fcall	_PWM_Get_Execution_Status
  1019     01AA  3A00               	xorlw	0
  1020     01AB  1D03               	skipz
  1021     01AC  29AE               	goto	u441
  1022     01AD  29AF               	goto	u440
  1023     01AE                     u441:
  1024     01AE  29BA               	goto	l92
  1025     01AF                     u440:
  1026     01AF                     l1010:
  1027                           
  1028                           ;pwm.c: 82: PWM_Enable();
  1029     01AF  2157               	fcall	_PWM_Enable
  1030                           
  1031                           ;pwm.c: 83: PWM_Set_Duty(95);
  1032     01B0  3000               	movlw	0
  1033     01B1  00D5               	movwf	PWM_Set_Duty@duty+3
  1034     01B2  3000               	movlw	0
  1035     01B3  00D4               	movwf	PWM_Set_Duty@duty+2
  1036     01B4  3000               	movlw	0
  1037     01B5  00D3               	movwf	PWM_Set_Duty@duty+1
  1038     01B6  305F               	movlw	95
  1039     01B7  00D2               	movwf	PWM_Set_Duty@duty
  1040     01B8  2077               	fcall	_PWM_Set_Duty
  1041                           
  1042                           ;pwm.c: 84: PWM_Set_Execution_Status();
  1043     01B9  21E4               	fcall	_PWM_Set_Execution_Status
  1044     01BA                     l92:
  1045     01BA  0008               	return
  1046     01BB                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1047                           
  1048                           	psect	text6
  1049     01E4                     __ptext6:	
  1050 ;; *************** function _PWM_Set_Execution_Status *****************
  1051 ;; Defined at:
  1052 ;;		line 16 in file "pwm.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0
  1066 ;;      Params:         0       0
  1067 ;;      Locals:         0       0
  1068 ;;      Temps:          0       0
  1069 ;;      Totals:         0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 4
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_PWM_On_20_Percent_Duty_Cycle
  1077 ;;		_PWM_On_50_Percent_Duty_Cycle
  1078 ;;		_PWM_On_100_Percent_Duty_Cycle
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     01E4                     _PWM_Set_Execution_Status:	
  1083                           ;psect for function _PWM_Set_Execution_Status
  1084                           
  1085     01E4                     l926:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _PWM_Set_Execution_Status: [wreg]
  1088                           
  1089                           
  1090                           ;pwm.c: 17: executed=1;
  1091     01E4  3001               	movlw	1
  1092     01E5  00DC               	movwf	_executed	;volatile
  1093     01E6                     l68:
  1094     01E6  0008               	return
  1095     01E7                     __end_of_PWM_Set_Execution_Status:
  1096                           
  1097                           	psect	text7
  1098     0077                     __ptext7:	
  1099 ;; *************** function _PWM_Set_Duty *****************
  1100 ;; Defined at:
  1101 ;;		line 24 in file "pwm.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  duty            4   18[BANK0 ] unsigned long 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  temp            2   24[BANK0 ] unsigned int 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0
  1115 ;;      Params:         0       4
  1116 ;;      Locals:         0       2
  1117 ;;      Temps:          0       2
  1118 ;;      Totals:         0       8
  1119 ;;Total ram usage:        8 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 5
  1122 ;; This function calls:
  1123 ;;		___lldiv
  1124 ;;		___lmul
  1125 ;; This function is called by:
  1126 ;;		_PWM_On_20_Percent_Duty_Cycle
  1127 ;;		_PWM_On_50_Percent_Duty_Cycle
  1128 ;;		_PWM_On_100_Percent_Duty_Cycle
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     0077                     _PWM_Set_Duty:	
  1133                           ;psect for function _PWM_Set_Duty
  1134                           
  1135     0077                     l928:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
  1138                           
  1139                           
  1140                           ;pwm.c: 25: duty*=1023;
  1141     0077  3000               	movlw	0
  1142     0078  00C7               	movwf	___lmul@multiplier+3
  1143     0079  3000               	movlw	0
  1144     007A  00C6               	movwf	___lmul@multiplier+2
  1145     007B  3003               	movlw	3
  1146     007C  00C5               	movwf	___lmul@multiplier+1
  1147     007D  30FF               	movlw	255
  1148     007E  00C4               	movwf	___lmul@multiplier
  1149     007F  0855               	movf	PWM_Set_Duty@duty+3,w
  1150     0080  00CB               	movwf	___lmul@multiplicand+3
  1151     0081  0854               	movf	PWM_Set_Duty@duty+2,w
  1152     0082  00CA               	movwf	___lmul@multiplicand+2
  1153     0083  0853               	movf	PWM_Set_Duty@duty+1,w
  1154     0084  00C9               	movwf	___lmul@multiplicand+1
  1155     0085  0852               	movf	PWM_Set_Duty@duty,w
  1156     0086  00C8               	movwf	___lmul@multiplicand
  1157     0087  20CA               	fcall	___lmul
  1158     0088  0847               	movf	?___lmul+3,w
  1159     0089  00D5               	movwf	PWM_Set_Duty@duty+3
  1160     008A  0846               	movf	?___lmul+2,w
  1161     008B  00D4               	movwf	PWM_Set_Duty@duty+2
  1162     008C  0845               	movf	?___lmul+1,w
  1163     008D  00D3               	movwf	PWM_Set_Duty@duty+1
  1164     008E  0844               	movf	?___lmul,w
  1165     008F  00D2               	movwf	PWM_Set_Duty@duty
  1166                           
  1167                           ;pwm.c: 26: duty/=100;
  1168     0090  3000               	movlw	0
  1169     0091  00C7               	movwf	___lldiv@divisor+3
  1170     0092  3000               	movlw	0
  1171     0093  00C6               	movwf	___lldiv@divisor+2
  1172     0094  3000               	movlw	0
  1173     0095  00C5               	movwf	___lldiv@divisor+1
  1174     0096  3064               	movlw	100
  1175     0097  00C4               	movwf	___lldiv@divisor
  1176     0098  0855               	movf	PWM_Set_Duty@duty+3,w
  1177     0099  00CB               	movwf	___lldiv@dividend+3
  1178     009A  0854               	movf	PWM_Set_Duty@duty+2,w
  1179     009B  00CA               	movwf	___lldiv@dividend+2
  1180     009C  0853               	movf	PWM_Set_Duty@duty+1,w
  1181     009D  00C9               	movwf	___lldiv@dividend+1
  1182     009E  0852               	movf	PWM_Set_Duty@duty,w
  1183     009F  00C8               	movwf	___lldiv@dividend
  1184     00A0  2011               	fcall	___lldiv
  1185     00A1  0847               	movf	?___lldiv+3,w
  1186     00A2  00D5               	movwf	PWM_Set_Duty@duty+3
  1187     00A3  0846               	movf	?___lldiv+2,w
  1188     00A4  00D4               	movwf	PWM_Set_Duty@duty+2
  1189     00A5  0845               	movf	?___lldiv+1,w
  1190     00A6  00D3               	movwf	PWM_Set_Duty@duty+1
  1191     00A7  0844               	movf	?___lldiv,w
  1192     00A8  00D2               	movwf	PWM_Set_Duty@duty
  1193     00A9                     l930:
  1194                           
  1195                           ;pwm.c: 28: uint16_t temp=duty;
  1196     00A9  0853               	movf	PWM_Set_Duty@duty+1,w
  1197     00AA  00D9               	movwf	PWM_Set_Duty@temp+1
  1198     00AB  0852               	movf	PWM_Set_Duty@duty,w
  1199     00AC  00D8               	movwf	PWM_Set_Duty@temp
  1200     00AD                     l932:
  1201                           
  1202                           ;pwm.c: 29: temp&=0x3FF;
  1203     00AD  30FF               	movlw	255
  1204     00AE  05D8               	andwf	PWM_Set_Duty@temp,f
  1205     00AF  3003               	movlw	3
  1206     00B0  05D9               	andwf	PWM_Set_Duty@temp+1,f
  1207     00B1                     l934:
  1208                           
  1209                           ;pwm.c: 30: PWM2DCH=(temp>>2);
  1210     00B1  0859               	movf	PWM_Set_Duty@temp+1,w
  1211     00B2  00D7               	movwf	??_PWM_Set_Duty+1
  1212     00B3  0858               	movf	PWM_Set_Duty@temp,w
  1213     00B4  00D6               	movwf	??_PWM_Set_Duty
  1214     00B5  1003               	clrc
  1215     00B6  0CD7               	rrf	??_PWM_Set_Duty+1,f
  1216     00B7  0CD6               	rrf	??_PWM_Set_Duty,f
  1217     00B8  1003               	clrc
  1218     00B9  0CD7               	rrf	??_PWM_Set_Duty+1,f
  1219     00BA  0CD6               	rrf	??_PWM_Set_Duty,f
  1220     00BB  0856               	movf	??_PWM_Set_Duty,w
  1221     00BC  0098               	movwf	24	;volatile
  1222     00BD                     l936:
  1223                           
  1224                           ;pwm.c: 31: PWM2DCL=(temp&0x03)<<6;
  1225     00BD  0858               	movf	PWM_Set_Duty@temp,w
  1226     00BE  3903               	andlw	3
  1227     00BF  00D6               	movwf	??_PWM_Set_Duty
  1228     00C0  3005               	movlw	5
  1229     00C1                     u405:
  1230     00C1  1003               	clrc
  1231     00C2  0DD6               	rlf	??_PWM_Set_Duty,f
  1232     00C3  3EFF               	addlw	-1
  1233     00C4  1D03               	skipz
  1234     00C5  28C1               	goto	u405
  1235     00C6  1003               	clrc
  1236     00C7  0D56               	rlf	??_PWM_Set_Duty,w
  1237     00C8  0097               	movwf	23	;volatile
  1238     00C9                     l74:
  1239     00C9  0008               	return
  1240     00CA                     __end_of_PWM_Set_Duty:
  1241                           
  1242                           	psect	text8
  1243     00CA                     __ptext8:	
  1244 ;; *************** function ___lmul *****************
  1245 ;; Defined at:
  1246 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  multiplier      4    4[BANK0 ] unsigned long 
  1249 ;;  multiplicand    4    8[BANK0 ] unsigned long 
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;  product         4   13[BANK0 ] unsigned long 
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  4    4[BANK0 ] unsigned long 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0
  1261 ;;      Params:         0       8
  1262 ;;      Locals:         0       4
  1263 ;;      Temps:          0       1
  1264 ;;      Totals:         0      13
  1265 ;;Total ram usage:       13 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; Hardware stack levels required when called: 4
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_PWM_Set_Duty
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275     00CA                     ___lmul:	
  1276                           ;psect for function ___lmul
  1277                           
  1278     00CA                     l878:	
  1279                           ;incstack = 0
  1280                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1281                           
  1282     00CA  3000               	movlw	0
  1283     00CB  00D0               	movwf	___lmul@product+3
  1284     00CC  3000               	movlw	0
  1285     00CD  00CF               	movwf	___lmul@product+2
  1286     00CE  3000               	movlw	0
  1287     00CF  00CE               	movwf	___lmul@product+1
  1288     00D0  3000               	movlw	0
  1289     00D1  00CD               	movwf	___lmul@product
  1290     00D2                     l880:
  1291     00D2  1C44               	btfss	___lmul@multiplier,0
  1292     00D3  28D5               	goto	u281
  1293     00D4  28D6               	goto	u280
  1294     00D5                     u281:
  1295     00D5  28ED               	goto	l884
  1296     00D6                     u280:
  1297     00D6                     l882:
  1298     00D6  0848               	movf	___lmul@multiplicand,w
  1299     00D7  07CD               	addwf	___lmul@product,f
  1300     00D8  0849               	movf	___lmul@multiplicand+1,w
  1301     00D9  1103               	clrz
  1302     00DA  1803               	skipnc
  1303     00DB  3E01               	addlw	1
  1304     00DC  1903               	skipnz
  1305     00DD  28DF               	goto	u291
  1306     00DE  07CE               	addwf	___lmul@product+1,f
  1307     00DF                     u291:
  1308     00DF  084A               	movf	___lmul@multiplicand+2,w
  1309     00E0  1103               	clrz
  1310     00E1  1803               	skipnc
  1311     00E2  3E01               	addlw	1
  1312     00E3  1903               	skipnz
  1313     00E4  28E6               	goto	u292
  1314     00E5  07CF               	addwf	___lmul@product+2,f
  1315     00E6                     u292:
  1316     00E6  084B               	movf	___lmul@multiplicand+3,w
  1317     00E7  1103               	clrz
  1318     00E8  1803               	skipnc
  1319     00E9  3E01               	addlw	1
  1320     00EA  1903               	skipnz
  1321     00EB  28ED               	goto	u293
  1322     00EC  07D0               	addwf	___lmul@product+3,f
  1323     00ED                     u293:
  1324     00ED                     l884:
  1325     00ED  3001               	movlw	1
  1326     00EE  00CC               	movwf	??___lmul
  1327     00EF                     u305:
  1328     00EF  1003               	clrc
  1329     00F0  0DC8               	rlf	___lmul@multiplicand,f
  1330     00F1  0DC9               	rlf	___lmul@multiplicand+1,f
  1331     00F2  0DCA               	rlf	___lmul@multiplicand+2,f
  1332     00F3  0DCB               	rlf	___lmul@multiplicand+3,f
  1333     00F4  0BCC               	decfsz	??___lmul,f
  1334     00F5  28EF               	goto	u305
  1335     00F6                     l886:
  1336     00F6  3001               	movlw	1
  1337     00F7                     u315:
  1338     00F7  1003               	clrc
  1339     00F8  0CC7               	rrf	___lmul@multiplier+3,f
  1340     00F9  0CC6               	rrf	___lmul@multiplier+2,f
  1341     00FA  0CC5               	rrf	___lmul@multiplier+1,f
  1342     00FB  0CC4               	rrf	___lmul@multiplier,f
  1343     00FC  3EFF               	addlw	-1
  1344     00FD  1D03               	skipz
  1345     00FE  28F7               	goto	u315
  1346     00FF  0847               	movf	___lmul@multiplier+3,w
  1347     0100  0446               	iorwf	___lmul@multiplier+2,w
  1348     0101  0445               	iorwf	___lmul@multiplier+1,w
  1349     0102  0444               	iorwf	___lmul@multiplier,w
  1350     0103  1D03               	skipz
  1351     0104  2906               	goto	u321
  1352     0105  2907               	goto	u320
  1353     0106                     u321:
  1354     0106  28D2               	goto	l880
  1355     0107                     u320:
  1356     0107                     l888:
  1357     0107  0850               	movf	___lmul@product+3,w
  1358     0108  00C7               	movwf	?___lmul+3
  1359     0109  084F               	movf	___lmul@product+2,w
  1360     010A  00C6               	movwf	?___lmul+2
  1361     010B  084E               	movf	___lmul@product+1,w
  1362     010C  00C5               	movwf	?___lmul+1
  1363     010D  084D               	movf	___lmul@product,w
  1364     010E  00C4               	movwf	?___lmul
  1365     010F                     l180:
  1366     010F  0008               	return
  1367     0110                     __end_of___lmul:
  1368                           
  1369                           	psect	text9
  1370     0011                     __ptext9:	
  1371 ;; *************** function ___lldiv *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  divisor         4    4[BANK0 ] unsigned long 
  1376 ;;  dividend        4    8[BANK0 ] unsigned long 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  quotient        4   13[BANK0 ] unsigned long 
  1379 ;;  counter         1   17[BANK0 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  4    4[BANK0 ] unsigned long 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0
  1389 ;;      Params:         0       8
  1390 ;;      Locals:         0       5
  1391 ;;      Temps:          0       1
  1392 ;;      Totals:         0      14
  1393 ;;Total ram usage:       14 bytes
  1394 ;; Hardware stack levels used: 1
  1395 ;; Hardware stack levels required when called: 4
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_PWM_Set_Duty
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     0011                     ___lldiv:	
  1404                           ;psect for function ___lldiv
  1405                           
  1406     0011                     l892:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1409                           
  1410     0011  3000               	movlw	0
  1411     0012  00D0               	movwf	___lldiv@quotient+3
  1412     0013  3000               	movlw	0
  1413     0014  00CF               	movwf	___lldiv@quotient+2
  1414     0015  3000               	movlw	0
  1415     0016  00CE               	movwf	___lldiv@quotient+1
  1416     0017  3000               	movlw	0
  1417     0018  00CD               	movwf	___lldiv@quotient
  1418     0019  0847               	movf	___lldiv@divisor+3,w
  1419     001A  0446               	iorwf	___lldiv@divisor+2,w
  1420     001B  0445               	iorwf	___lldiv@divisor+1,w
  1421     001C  0444               	iorwf	___lldiv@divisor,w
  1422     001D  1903               	skipnz
  1423     001E  2820               	goto	u331
  1424     001F  2821               	goto	u330
  1425     0020                     u331:
  1426     0020  286E               	goto	l912
  1427     0021                     u330:
  1428     0021                     l894:
  1429     0021  01D1               	clrf	___lldiv@counter
  1430     0022  0AD1               	incf	___lldiv@counter,f
  1431     0023  2831               	goto	l898
  1432     0024                     l896:
  1433     0024  3001               	movlw	1
  1434     0025  00CC               	movwf	??___lldiv
  1435     0026                     u345:
  1436     0026  1003               	clrc
  1437     0027  0DC4               	rlf	___lldiv@divisor,f
  1438     0028  0DC5               	rlf	___lldiv@divisor+1,f
  1439     0029  0DC6               	rlf	___lldiv@divisor+2,f
  1440     002A  0DC7               	rlf	___lldiv@divisor+3,f
  1441     002B  0BCC               	decfsz	??___lldiv,f
  1442     002C  2826               	goto	u345
  1443     002D  3001               	movlw	1
  1444     002E  00CC               	movwf	??___lldiv
  1445     002F  084C               	movf	??___lldiv,w
  1446     0030  07D1               	addwf	___lldiv@counter,f
