

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 14:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     017B                     _PWM_On_50_Percent_Duty_Cycle:	
   823                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
   824                           
   825     017B                     l949:	
   826                           ;incstack = 0
   827                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;pwm.c: 76: if(PWM_Get_Execution_Status()==0){
   831     017B  21F7               	fcall	_PWM_Get_Execution_Status
   832     017C  3A00               	xorlw	0
   833     017D  1D03               	skipz
   834     017E  2980               	goto	u431
   835     017F  2981               	goto	u430
   836     0180                     u431:
   837     0180  298D               	goto	l89
   838     0181                     u430:
   839     0181                     l951:
   840                           
   841                           ;pwm.c: 77: PWM_Disable();
   842     0181  2167               	fcall	_PWM_Disable
   843                           
   844                           ;pwm.c: 78: PWM_Enable();
   845     0182  214D               	fcall	_PWM_Enable
   846                           
   847                           ;pwm.c: 79: PWM_Set_Duty(50);
   848     0183  3000               	movlw	0
   849     0184  00D5               	movwf	PWM_Set_Duty@duty+3
   850     0185  3000               	movlw	0
   851     0186  00D4               	movwf	PWM_Set_Duty@duty+2
   852     0187  3000               	movlw	0
   853     0188  00D3               	movwf	PWM_Set_Duty@duty+1
   854     0189  3032               	movlw	50
   855     018A  00D2               	movwf	PWM_Set_Duty@duty
   856     018B  2010               	fcall	_PWM_Set_Duty
   857                           
   858                           ;pwm.c: 80: PWM_Set_Execution_Status();
   859     018C  21F4               	fcall	_PWM_Set_Execution_Status
   860     018D                     l89:
   861     018D  0008               	return
   862     018E                     __end_of_PWM_On_50_Percent_Duty_Cycle:
   863                           
   864                           	psect	text4
   865     018E                     __ptext4:	
   866 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
   867 ;; Defined at:
   868 ;;		line 66 in file "pwm.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0
   882 ;;      Params:         0       0
   883 ;;      Locals:         0       0
   884 ;;      Temps:          0       0
   885 ;;      Totals:         0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 6
   889 ;; This function calls:
   890 ;;		_PWM_Disable
   891 ;;		_PWM_Enable
   892 ;;		_PWM_Get_Execution_Status
   893 ;;		_PWM_Set_Duty
   894 ;;		_PWM_Set_Execution_Status
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     018E                     _PWM_On_20_Percent_Duty_Cycle:	
   901                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
   902                           
   903     018E                     l945:	
   904                           ;incstack = 0
   905                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;pwm.c: 67: if(PWM_Get_Execution_Status()==0){
   909     018E  21F7               	fcall	_PWM_Get_Execution_Status
   910     018F  3A00               	xorlw	0
   911     0190  1D03               	skipz
   912     0191  2993               	goto	u421
   913     0192  2994               	goto	u420
   914     0193                     u421:
   915     0193  29A0               	goto	l85
   916     0194                     u420:
   917     0194                     l947:
   918                           
   919                           ;pwm.c: 68: PWM_Disable();
   920     0194  2167               	fcall	_PWM_Disable
   921                           
   922                           ;pwm.c: 69: PWM_Enable();
   923     0195  214D               	fcall	_PWM_Enable
   924                           
   925                           ;pwm.c: 70: PWM_Set_Duty(20);
   926     0196  3000               	movlw	0
   927     0197  00D5               	movwf	PWM_Set_Duty@duty+3
   928     0198  3000               	movlw	0
   929     0199  00D4               	movwf	PWM_Set_Duty@duty+2
   930     019A  3000               	movlw	0
   931     019B  00D3               	movwf	PWM_Set_Duty@duty+1
   932     019C  3014               	movlw	20
   933     019D  00D2               	movwf	PWM_Set_Duty@duty
   934     019E  2010               	fcall	_PWM_Set_Duty
   935                           
   936                           ;pwm.c: 71: PWM_Set_Execution_Status();
   937     019F  21F4               	fcall	_PWM_Set_Execution_Status
   938     01A0                     l85:
   939     01A0  0008               	return
   940     01A1                     __end_of_PWM_On_20_Percent_Duty_Cycle:
   941                           
   942                           	psect	text5
   943     01A1                     __ptext5:	
   944 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
   945 ;; Defined at:
   946 ;;		line 84 in file "pwm.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0
   960 ;;      Params:         0       0
   961 ;;      Locals:         0       0
   962 ;;      Temps:          0       0
   963 ;;      Totals:         0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 6
   967 ;; This function calls:
   968 ;;		_PWM_Disable
   969 ;;		_PWM_Enable
   970 ;;		_PWM_Get_Execution_Status
   971 ;;		_PWM_Set_Duty
   972 ;;		_PWM_Set_Execution_Status
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     01A1                     _PWM_On_100_Percent_Duty_Cycle:	
   979                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
   980                           
   981     01A1                     l953:	
   982                           ;incstack = 0
   983                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;pwm.c: 85: if(PWM_Get_Execution_Status()==0){
   987     01A1  21F7               	fcall	_PWM_Get_Execution_Status
   988     01A2  3A00               	xorlw	0
   989     01A3  1D03               	skipz
   990     01A4  29A6               	goto	u441
   991     01A5  29A7               	goto	u440
   992     01A6                     u441:
   993     01A6  29B3               	goto	l93
   994     01A7                     u440:
   995     01A7                     l955:
   996                           
   997                           ;pwm.c: 86: PWM_Disable();
   998     01A7  2167               	fcall	_PWM_Disable
   999                           
  1000                           ;pwm.c: 87: PWM_Enable();
  1001     01A8  214D               	fcall	_PWM_Enable
  1002                           
  1003                           ;pwm.c: 88: PWM_Set_Duty(95);
  1004     01A9  3000               	movlw	0
  1005     01AA  00D5               	movwf	PWM_Set_Duty@duty+3
  1006     01AB  3000               	movlw	0
  1007     01AC  00D4               	movwf	PWM_Set_Duty@duty+2
  1008     01AD  3000               	movlw	0
  1009     01AE  00D3               	movwf	PWM_Set_Duty@duty+1
  1010     01AF  305F               	movlw	95
  1011     01B0  00D2               	movwf	PWM_Set_Duty@duty
  1012     01B1  2010               	fcall	_PWM_Set_Duty
  1013                           
  1014                           ;pwm.c: 89: PWM_Set_Execution_Status();
  1015     01B2  21F4               	fcall	_PWM_Set_Execution_Status
  1016     01B3                     l93:
  1017     01B3  0008               	return
  1018     01B4                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1019                           
  1020                           	psect	text6
  1021     0010                     __ptext6:	
  1022 ;; *************** function _PWM_Set_Duty *****************
  1023 ;; Defined at:
  1024 ;;		line 24 in file "pwm.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  duty            4   18[BANK0 ] unsigned long 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  temp            2   24[BANK0 ] unsigned int 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0
  1038 ;;      Params:         0       4
  1039 ;;      Locals:         0       2
  1040 ;;      Temps:          0       2
  1041 ;;      Totals:         0       8
  1042 ;;Total ram usage:        8 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 5
  1045 ;; This function calls:
  1046 ;;		___lldiv
  1047 ;;		___lmul
  1048 ;; This function is called by:
  1049 ;;		_PWM_On_20_Percent_Duty_Cycle
  1050 ;;		_PWM_On_50_Percent_Duty_Cycle
  1051 ;;		_PWM_On_100_Percent_Duty_Cycle
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0010                     _PWM_Set_Duty:	
  1056                           ;psect for function _PWM_Set_Duty
  1057                           
  1058     0010                     l863:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;pwm.c: 25: if(duty>100){
  1064     0010  0855               	movf	PWM_Set_Duty@duty+3,w
  1065     0011  1D03               	btfss	3,2
  1066     0012  2821               	goto	u370
  1067     0013  0854               	movf	PWM_Set_Duty@duty+2,w
  1068     0014  1D03               	btfss	3,2
  1069     0015  2821               	goto	u370
  1070     0016  0853               	movf	PWM_Set_Duty@duty+1,w
  1071     0017  1D03               	btfss	3,2
  1072     0018  2821               	goto	u370
  1073     0019  3065               	movlw	101
  1074     001A  0252               	subwf	PWM_Set_Duty@duty,w
  1075     001B  1D03               	skipz
  1076     001C  281D               	goto	u373
  1077     001D                     u373:
  1078     001D  1C03               	btfss	3,0
  1079     001E  2820               	goto	u371
  1080     001F  2821               	goto	u370
  1081     0020                     u371:
  1082     0020  2829               	goto	l869
  1083     0021                     u370:
  1084     0021                     l865:
  1085                           
  1086                           ;pwm.c: 26: duty=100;
  1087     0021  3000               	movlw	0
  1088     0022  00D5               	movwf	PWM_Set_Duty@duty+3
  1089     0023  3000               	movlw	0
  1090     0024  00D4               	movwf	PWM_Set_Duty@duty+2
  1091     0025  3000               	movlw	0
  1092     0026  00D3               	movwf	PWM_Set_Duty@duty+1
  1093     0027  3064               	movlw	100
  1094     0028  00D2               	movwf	PWM_Set_Duty@duty
  1095     0029                     l869:	
  1096                           ;pwm.c: 27: }else if(duty<0){
  1097                           
  1098                           
  1099                           ;pwm.c: 29: };pwm.c: 30: duty*=1023;
  1100     0029  3000               	movlw	0
  1101     002A  00C7               	movwf	___lmul@multiplier+3
  1102     002B  3000               	movlw	0
  1103     002C  00C6               	movwf	___lmul@multiplier+2
  1104     002D  3003               	movlw	3
  1105     002E  00C5               	movwf	___lmul@multiplier+1
  1106     002F  30FF               	movlw	255
  1107     0030  00C4               	movwf	___lmul@multiplier
  1108     0031  0855               	movf	PWM_Set_Duty@duty+3,w
  1109     0032  00CB               	movwf	___lmul@multiplicand+3
  1110     0033  0854               	movf	PWM_Set_Duty@duty+2,w
  1111     0034  00CA               	movwf	___lmul@multiplicand+2
  1112     0035  0853               	movf	PWM_Set_Duty@duty+1,w
  1113     0036  00C9               	movwf	___lmul@multiplicand+1
  1114     0037  0852               	movf	PWM_Set_Duty@duty,w
  1115     0038  00C8               	movwf	___lmul@multiplicand
  1116     0039  20E2               	fcall	___lmul
  1117     003A  0847               	movf	?___lmul+3,w
  1118     003B  00D5               	movwf	PWM_Set_Duty@duty+3
  1119     003C  0846               	movf	?___lmul+2,w
  1120     003D  00D4               	movwf	PWM_Set_Duty@duty+2
  1121     003E  0845               	movf	?___lmul+1,w
  1122     003F  00D3               	movwf	PWM_Set_Duty@duty+1
  1123     0040  0844               	movf	?___lmul,w
  1124     0041  00D2               	movwf	PWM_Set_Duty@duty
  1125     0042                     l871:
  1126                           
  1127                           ;pwm.c: 31: duty/=100;
  1128     0042  3000               	movlw	0
  1129     0043  00C7               	movwf	___lldiv@divisor+3
  1130     0044  3000               	movlw	0
  1131     0045  00C6               	movwf	___lldiv@divisor+2
  1132     0046  3000               	movlw	0
  1133     0047  00C5               	movwf	___lldiv@divisor+1
  1134     0048  3064               	movlw	100
  1135     0049  00C4               	movwf	___lldiv@divisor
  1136     004A  0855               	movf	PWM_Set_Duty@duty+3,w
  1137     004B  00CB               	movwf	___lldiv@dividend+3
  1138     004C  0854               	movf	PWM_Set_Duty@duty+2,w
  1139     004D  00CA               	movwf	___lldiv@dividend+2
  1140     004E  0853               	movf	PWM_Set_Duty@duty+1,w
  1141     004F  00C9               	movwf	___lldiv@dividend+1
  1142     0050  0852               	movf	PWM_Set_Duty@duty,w
  1143     0051  00C8               	movwf	___lldiv@dividend
  1144     0052  207C               	fcall	___lldiv
  1145     0053  0847               	movf	?___lldiv+3,w
  1146     0054  00D5               	movwf	PWM_Set_Duty@duty+3
  1147     0055  0846               	movf	?___lldiv+2,w
  1148     0056  00D4               	movwf	PWM_Set_Duty@duty+2
  1149     0057  0845               	movf	?___lldiv+1,w
  1150     0058  00D3               	movwf	PWM_Set_Duty@duty+1
  1151     0059  0844               	movf	?___lldiv,w
  1152     005A  00D2               	movwf	PWM_Set_Duty@duty
  1153                           
  1154                           ;pwm.c: 33: uint16_t temp=duty;
  1155     005B  0853               	movf	PWM_Set_Duty@duty+1,w
  1156     005C  00D9               	movwf	PWM_Set_Duty@temp+1
  1157     005D  0852               	movf	PWM_Set_Duty@duty,w
  1158     005E  00D8               	movwf	PWM_Set_Duty@temp
  1159                           
  1160                           ;pwm.c: 34: temp&=0x3FF;
  1161     005F  30FF               	movlw	255
  1162     0060  05D8               	andwf	PWM_Set_Duty@temp,f
  1163     0061  3003               	movlw	3
  1164     0062  05D9               	andwf	PWM_Set_Duty@temp+1,f
  1165     0063                     l873:
  1166                           
  1167                           ;pwm.c: 35: PWM2DCH=(temp>>2);
  1168     0063  0859               	movf	PWM_Set_Duty@temp+1,w
  1169     0064  00D7               	movwf	??_PWM_Set_Duty+1
  1170     0065  0858               	movf	PWM_Set_Duty@temp,w
  1171     0066  00D6               	movwf	??_PWM_Set_Duty
  1172     0067  1003               	clrc
  1173     0068  0CD7               	rrf	??_PWM_Set_Duty+1,f
  1174     0069  0CD6               	rrf	??_PWM_Set_Duty,f
  1175     006A  1003               	clrc
  1176     006B  0CD7               	rrf	??_PWM_Set_Duty+1,f
  1177     006C  0CD6               	rrf	??_PWM_Set_Duty,f
  1178     006D  0856               	movf	??_PWM_Set_Duty,w
  1179     006E  0098               	movwf	24	;volatile
  1180     006F                     l875:
  1181                           
  1182                           ;pwm.c: 36: PWM2DCL=(temp&0x03)<<6;
  1183     006F  0858               	movf	PWM_Set_Duty@temp,w
  1184     0070  3903               	andlw	3
  1185     0071  00D6               	movwf	??_PWM_Set_Duty
  1186     0072  3005               	movlw	5
  1187     0073                     u385:
  1188     0073  1003               	clrc
  1189     0074  0DD6               	rlf	??_PWM_Set_Duty,f
  1190     0075  3EFF               	addlw	-1
  1191     0076  1D03               	skipz
  1192     0077  2873               	goto	u385
  1193     0078  1003               	clrc
  1194     0079  0D56               	rlf	??_PWM_Set_Duty,w
  1195     007A  0097               	movwf	23	;volatile
  1196     007B                     l75:
  1197     007B  0008               	return
  1198     007C                     __end_of_PWM_Set_Duty:
  1199                           
  1200                           	psect	text7
  1201     00E2                     __ptext7:	
  1202 ;; *************** function ___lmul *****************
  1203 ;; Defined at:
  1204 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  multiplier      4    4[BANK0 ] unsigned long 
  1207 ;;  multiplicand    4    8[BANK0 ] unsigned long 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  product         4   13[BANK0 ] unsigned long 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  4    4[BANK0 ] unsigned long 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0
  1219 ;;      Params:         0       8
  1220 ;;      Locals:         0       4
  1221 ;;      Temps:          0       1
  1222 ;;      Totals:         0      13
  1223 ;;Total ram usage:       13 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 4
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_PWM_Set_Duty
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     00E2                     ___lmul:	
  1234                           ;psect for function ___lmul
  1235                           
  1236     00E2                     l819:	
  1237                           ;incstack = 0
  1238                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1239                           
  1240     00E2  3000               	movlw	0
  1241     00E3  00D0               	movwf	___lmul@product+3
  1242     00E4  3000               	movlw	0
  1243     00E5  00CF               	movwf	___lmul@product+2
  1244     00E6  3000               	movlw	0
  1245     00E7  00CE               	movwf	___lmul@product+1
  1246     00E8  3000               	movlw	0
  1247     00E9  00CD               	movwf	___lmul@product
  1248     00EA                     l821:
  1249     00EA  1C44               	btfss	___lmul@multiplier,0
  1250     00EB  28ED               	goto	u251
  1251     00EC  28EE               	goto	u250
  1252     00ED                     u251:
  1253     00ED  2905               	goto	l825
  1254     00EE                     u250:
  1255     00EE                     l823:
  1256     00EE  0848               	movf	___lmul@multiplicand,w
  1257     00EF  07CD               	addwf	___lmul@product,f
  1258     00F0  0849               	movf	___lmul@multiplicand+1,w
  1259     00F1  1103               	clrz
  1260     00F2  1803               	skipnc
  1261     00F3  3E01               	addlw	1
  1262     00F4  1903               	skipnz
  1263     00F5  28F7               	goto	u261
  1264     00F6  07CE               	addwf	___lmul@product+1,f
  1265     00F7                     u261:
  1266     00F7  084A               	movf	___lmul@multiplicand+2,w
  1267     00F8  1103               	clrz
  1268     00F9  1803               	skipnc
  1269     00FA  3E01               	addlw	1
  1270     00FB  1903               	skipnz
  1271     00FC  28FE               	goto	u262
  1272     00FD  07CF               	addwf	___lmul@product+2,f
  1273     00FE                     u262:
  1274     00FE  084B               	movf	___lmul@multiplicand+3,w
  1275     00FF  1103               	clrz
  1276     0100  1803               	skipnc
  1277     0101  3E01               	addlw	1
  1278     0102  1903               	skipnz
  1279     0103  2905               	goto	u263
  1280     0104  07D0               	addwf	___lmul@product+3,f
  1281     0105                     u263:
  1282     0105                     l825:
  1283     0105  3001               	movlw	1
  1284     0106  00CC               	movwf	??___lmul
  1285     0107                     u275:
  1286     0107  1003               	clrc
  1287     0108  0DC8               	rlf	___lmul@multiplicand,f
  1288     0109  0DC9               	rlf	___lmul@multiplicand+1,f
  1289     010A  0DCA               	rlf	___lmul@multiplicand+2,f
  1290     010B  0DCB               	rlf	___lmul@multiplicand+3,f
  1291     010C  0BCC               	decfsz	??___lmul,f
  1292     010D  2907               	goto	u275
  1293     010E                     l827:
  1294     010E  3001               	movlw	1
  1295     010F                     u285:
  1296     010F  1003               	clrc
  1297     0110  0CC7               	rrf	___lmul@multiplier+3,f
  1298     0111  0CC6               	rrf	___lmul@multiplier+2,f
  1299     0112  0CC5               	rrf	___lmul@multiplier+1,f
  1300     0113  0CC4               	rrf	___lmul@multiplier,f
  1301     0114  3EFF               	addlw	-1
  1302     0115  1D03               	skipz
  1303     0116  290F               	goto	u285
  1304     0117  0847               	movf	___lmul@multiplier+3,w
  1305     0118  0446               	iorwf	___lmul@multiplier+2,w
  1306     0119  0445               	iorwf	___lmul@multiplier+1,w
  1307     011A  0444               	iorwf	___lmul@multiplier,w
  1308     011B  1D03               	skipz
  1309     011C  291E               	goto	u291
  1310     011D  291F               	goto	u290
  1311     011E                     u291:
  1312     011E  28EA               	goto	l821
  1313     011F                     u290:
  1314     011F                     l829:
  1315     011F  0850               	movf	___lmul@product+3,w
  1316     0120  00C7               	movwf	?___lmul+3
  1317     0121  084F               	movf	___lmul@product+2,w
  1318     0122  00C6               	movwf	?___lmul+2
  1319     0123  084E               	movf	___lmul@product+1,w
  1320     0124  00C5               	movwf	?___lmul+1
  1321     0125  084D               	movf	___lmul@product,w
  1322     0126  00C4               	movwf	?___lmul
  1323     0127                     l161:
  1324     0127  0008               	return
  1325     0128                     __end_of___lmul:
  1326                           
  1327                           	psect	text8
  1328     007C                     __ptext8:	
  1329 ;; *************** function ___lldiv *****************
  1330 ;; Defined at:
  1331 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  divisor         4    4[BANK0 ] unsigned long 
  1334 ;;  dividend        4    8[BANK0 ] unsigned long 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  quotient        4   13[BANK0 ] unsigned long 
  1337 ;;  counter         1   17[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  4    4[BANK0 ] unsigned long 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0
  1347 ;;      Params:         0       8
  1348 ;;      Locals:         0       5
  1349 ;;      Temps:          0       1
  1350 ;;      Totals:         0      14
  1351 ;;Total ram usage:       14 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 4
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_PWM_Set_Duty
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     007C                     ___lldiv:	
  1362                           ;psect for function ___lldiv
  1363                           
  1364     007C                     l833:	
  1365                           ;incstack = 0
  1366                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1367                           
  1368     007C  3000               	movlw	0
  1369     007D  00D0               	movwf	___lldiv@quotient+3
  1370     007E  3000               	movlw	0
  1371     007F  00CF               	movwf	___lldiv@quotient+2
  1372     0080  3000               	movlw	0
  1373     0081  00CE               	movwf	___lldiv@quotient+1
  1374     0082  3000               	movlw	0
  1375     0083  00CD               	movwf	___lldiv@quotient
  1376     0084  0847               	movf	___lldiv@divisor+3,w
  1377     0085  0446               	iorwf	___lldiv@divisor+2,w
  1378     0086  0445               	iorwf	___lldiv@divisor+1,w
  1379     0087  0444               	iorwf	___lldiv@divisor,w
  1380     0088  1903               	skipnz
  1381     0089  288B               	goto	u301
  1382     008A  288C               	goto	u300
  1383     008B                     u301:
  1384     008B  28D9               	goto	l853
  1385     008C                     u300:
  1386     008C                     l835:
  1387     008C  01D1               	clrf	___lldiv@counter
  1388     008D  0AD1               	incf	___lldiv@counter,f
  1389     008E  289C               	goto	l839
  1390     008F                     l837:
  1391     008F  3001               	movlw	1
  1392     0090  00CC               	movwf	??___lldiv
  1393     0091                     u315:
  1394     0091  1003               	clrc
  1395     0092  0DC4               	rlf	___lldiv@divisor,f
  1396     0093  0DC5               	rlf	___lldiv@divisor+1,f
  1397     0094  0DC6               	rlf	___lldiv@divisor+2,f
  1398     0095  0DC7               	rlf	___lldiv@divisor+3,f
  1399     0096  0BCC               	decfsz	??___lldiv,f
  1400     0097  2891               	goto	u315
  1401     0098  3001               	movlw	1
  1402     0099  00CC               	movwf	??___lldiv
  1403     009A  084C               	movf	??___lldiv,w
  1404     009B  07D1               	addwf	___lldiv@counter,f
  1405     009C                     l839:
  1406     009C  1FC7               	btfss	___lldiv@divisor+3,7
  1407     009D  289F               	goto	u321
  1408     009E  28A0               	goto	u320
  1409     009F                     u321:
  1410     009F  288F               	goto	l837
  1411     00A0                     u320:
  1412     00A0                     l841:
  1413     00A0  3001               	movlw	1
  1414     00A1  00CC               	movwf	??___lldiv
  1415     00A2                     u335:
  1416     00A2  1003               	clrc
  1417     00A3  0DCD               	rlf	___lldiv@quotient,f
  1418     00A4  0DCE               	rlf	___lldiv@quotient+1,f
  1419     00A5  0DCF               	rlf	___lldiv@quotient+2,f
  1420     00A6  0DD0               	rlf	___lldiv@quotient+3,f
  1421     00A7  0BCC               	decfsz	??___lldiv,f
  1422     00A8  28A2               	goto	u335
  1423     00A9                     l843:
  1424     00A9  0847               	movf	___lldiv@divisor+3,w
  1425     00AA  024B               	subwf	___lldiv@dividend+3,w
  1426     00AB  1D03               	skipz
  1427     00AC  28B7               	goto	u345
  1428     00AD  0846               	movf	___lldiv@divisor+2,w
  1429     00AE  024A               	subwf	___lldiv@dividend+2,w
  1430     00AF  1D03               	skipz
  1431     00B0  28B7               	goto	u345
  1432     00B1  0845               	movf	___lldiv@divisor+1,w
  1433     00B2  0249               	subwf	___lldiv@dividend+1,w
  1434     00B3  1D03               	skipz
  1435     00B4  28B7               	goto	u345
  1436     00B5  0844               	movf	___lldiv@divisor,w
  1437     00B6  0248               	subwf	___lldiv@dividend,w
  1438     00B7                     u345:
  1439     00B7  1C03               	skipc
  1440     00B8  28BA               	goto	u341
  1441     00B9  28BB               	goto	u340
  1442     00BA                     u341:
  1443     00BA  28CA               	goto	l849
  1444     00BB                     u340:
  1445     00BB                     l845:
  1446     00BB  0844               	movf	___lldiv@divisor,w
  1447     00BC  02C8               	subwf	___lldiv@dividend,f
  1448     00BD  0845               	movf	___lldiv@divisor+1,w
  1449     00BE  1C03               	skipc
  1450     00BF  0F45               	incfsz	___lldiv@divisor+1,w
  1451     00C0  02C9               	subwf	___lldiv@dividend+1,f
  1452     00C1  0846               	movf	___lldiv@divisor+2,w
  1453     00C2  1C03               	skipc
  1454     00C3  0F46               	incfsz	___lldiv@divisor+2,w
  1455     00C4  02CA               	subwf	___lldiv@dividend+2,f
  1456     00C5  0847               	movf	___lldiv@divisor+3,w
  1457     00C6  1C03               	skipc
