

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 19:15:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.32
   842 ;; This function is called by:
   843 ;;		_PWM_Off
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     0026                     _PWM_Disable:	
   848                           ;psect for function _PWM_Disable
   849                           
   850     0026                     l793:	
   851                           ;incstack = 0
   852                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0]
   853                           
   854                           
   855                           ;pwm.c: 54: TRISA |= (1<<1);
   856     0026  1486               	bsf	6,1	;volatile
   857     0027                     l795:
   858                           
   859                           ;pwm.c: 55: PWM2DCH = 0;
   860     0027  0198               	clrf	24	;volatile
   861                           
   862                           ;pwm.c: 56: PWM2DCL = 0;
   863     0028  0197               	clrf	23	;volatile
   864                           
   865                           ;pwm.c: 57: PWM2CON = 0;
   866     0029  0199               	clrf	25	;volatile
   867                           
   868                           ;pwm.c: 58: PR2 = 0;
   869     002A  0192               	clrf	18	;volatile
   870                           
   871                           ;pwm.c: 59: TMR2 = 0;
   872     002B  0191               	clrf	17	;volatile
   873                           
   874                           ;pwm.c: 60: T2CON = 0;
   875     002C  0193               	clrf	19	;volatile
   876     002D                     l797:
   877                           
   878                           ;pwm.c: 61: LATA &=~ (1<<1);
   879     002D  30FD               	movlw	253
   880     002E  00C6               	movwf	??_PWM_Disable
   881     002F  0846               	movf	??_PWM_Disable,w
   882     0030  0587               	andwf	7,f	;volatile
   883     0031                     l799:
   884                           
   885                           ;pwm.c: 62: ANSELA &=~ (1<<1);
   886     0031  30FD               	movlw	253
   887     0032  00C6               	movwf	??_PWM_Disable
   888     0033  0846               	movf	??_PWM_Disable,w
   889     0034  0588               	andwf	8,f	;volatile
   890     0035                     l801:
   891                           
   892                           ;pwm.c: 63: TRISA &=~ (1<<1);
   893     0035  30FD               	movlw	253
   894     0036  00C6               	movwf	??_PWM_Disable
   895     0037  0846               	movf	??_PWM_Disable,w
   896     0038  0586               	andwf	6,f	;volatile
   897     0039                     l76:
   898     0039  0008               	return
   899     003A                     __end_of_PWM_Disable:
   900                           
   901                           	psect	text7
   902     003A                     __ptext7:	
   903 ;; *************** function _Button_Init *****************
   904 ;; Defined at:
   905 ;;		line 39 in file "button.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0
   919 ;;      Params:         0       0
   920 ;;      Locals:         0       0
   921 ;;      Temps:          0       1
   922 ;;      Totals:         0       1
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933     003A                     _Button_Init:	
   934                           ;psect for function _Button_Init
   935                           
   936     003A                     l805:	
   937                           ;incstack = 0
   938                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
   939                           
   940                           
   941                           ;button.c: 40: TRISA =(1<<2);
   942     003A  3004               	movlw	4
   943     003B  0086               	movwf	6	;volatile
   944     003C                     l807:
   945                           
   946                           ;button.c: 41: ANSELA=0x00;
   947     003C  0188               	clrf	8	;volatile
   948     003D                     l809:
   949                           
   950                           ;button.c: 42: INTCON = 0;
   951     003D  018B               	clrf	11	;volatile
   952     003E                     l811:
   953                           
   954                           ;button.c: 43: OPTION_REG&=~0xC0;
   955     003E  303F               	movlw	63
   956     003F  00C6               	movwf	??_Button_Init
   957     0040  0846               	movf	??_Button_Init,w
   958     0041  058E               	andwf	14,f	;volatile
   959     0042                     l813:
   960                           
   961                           ;button.c: 44: INTCON=0x90;
   962     0042  3090               	movlw	144
   963     0043  008B               	movwf	11	;volatile
   964     0044                     l127:
   965     0044  0008               	return
   966     0045                     __end_of_Button_Init:
   967                           
   968                           	psect	text8
   969     006B                     __ptext8:	
   970 ;; *************** function _Button_Get_Sleep_Mode *****************
   971 ;; Defined at:
   972 ;;		line 62 in file "button.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      unsigned char 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0
   986 ;;      Params:         0       0
   987 ;;      Locals:         0       0
   988 ;;      Temps:          0       0
   989 ;;      Totals:         0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 2
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     006B                     _Button_Get_Sleep_Mode:	
  1001                           ;psect for function _Button_Get_Sleep_Mode
  1002                           
  1003     006B                     l823:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _Button_Get_Sleep_Mode: [wreg]
  1006                           
  1007                           
  1008                           ;button.c: 63: return sleep_mode;
  1009     006B  0840               	movf	_sleep_mode,w	;volatile
  1010     006C                     l140:
  1011     006C  0008               	return
  1012     006D                     __end_of_Button_Get_Sleep_Mode:
  1013                           
  1014                           	psect	text9
  1015     0056                     __ptext9:	
  1016 ;; *************** function _ISRs *****************
  1017 ;; Defined at:
  1018 ;;		line 37 in file "main.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;		None
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;		None
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  1    wreg      void 
  1025 ;; Registers used:
  1026 ;;		status,2, status,0, pclath, cstack
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0
  1032 ;;      Params:         0       0
  1033 ;;      Locals:         0       0
  1034 ;;      Temps:          0       2
  1035 ;;      Totals:         0       2
  1036 ;;Total ram usage:        2 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 1
  1039 ;; This function calls:
  1040 ;;		_Button_ISR_Executables
  1041 ;; This function is called by:
  1042 ;;		Interrupt level 1
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     0056                     _ISRs:	
  1047                           ;psect for function _ISRs
  1048                           
  1049     0056                     i1l843:
  1050                           
  1051                           ;main.c: 38: Button_ISR_Executables();
  1052     0056  2066               	fcall	_Button_ISR_Executables
  1053     0057                     i1l33:
  1054     0057  0845               	movf	??_ISRs+1,w
  1055     0058  008A               	movwf	10
  1056     0059  0E44               	swapf	??_ISRs,w
  1057     005A  0083               	movwf	3
  1058     005B  0EFE               	swapf	btemp,f
  1059     005C  0E7E               	swapf	btemp,w
  1060     005D  0009               	retfie
  1061     005E                     __end_of_ISRs:
  1062                           
  1063                           	psect	intentry
  1064     0004                     __pintentry:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _ISRs: [status,2+status,0+pclath+cstack]
  1067                           
  1068     0004                     interrupt_function:
  1069     007E                     saved_w	set	btemp
  1070     0004  00FE               	movwf	btemp
  1071     0005  0E03               	swapf	3,w
  1072     0006  00C4               	movwf	??_ISRs
  1073     0007  080A               	movf	10,w
  1074     0008  00C5               	movwf	??_ISRs+1
  1075     0009  2856               	ljmp	_ISRs
  1076                           
  1077                           	psect	text10
  1078     0066                     __ptext10:	
  1079 ;; *************** function _Button_ISR_Executables *****************
  1080 ;; Defined at:
  1081 ;;		line 66 in file "button.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		status,2
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0
  1095 ;;      Params:         0       0
  1096 ;;      Locals:         0       0
  1097 ;;      Temps:          0       0
  1098 ;;      Totals:         0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_ISRs
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     0066                     _Button_ISR_Executables:	
  1109                           ;psect for function _Button_ISR_Executables
  1110                           
  1111     0066                     i1l831:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _Button_ISR_Executables: [status,2]
  1114                           
  1115                           
  1116                           ;button.c: 68: INTCON=0x00;
  1117     0066  018B               	clrf	11	;volatile
  1118                           
  1119                           ;button.c: 69: sleep_mode=0;
  1120     0067  01C0               	clrf	_sleep_mode	;volatile
  1121     0068                     i1l143:
  1122     0068  0008               	return
  1123     0069                     __end_of_Button_ISR_Executables:
  1124     007E                     btemp	set	126	;btemp
  1125     007E                     wtemp0	set	126
  1126                           
  1127                           	psect	config
  1128                           
  1129                           ;Config register CONFIG @ 0x2007
  1130                           ;	Oscillator Selection bits
  1131                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1132                           ;	Brown-out Reset Enable
  1133                           ;	BOREN = OFF, Brown-out Reset disabled
  1134                           ;	Watchdog Timer Enable
  1135                           ;	WDTE = OFF, WDT disabled
  1136                           ;	Power-up Timer Enable bit
  1137                           ;	PWRTE = OFF, PWRT disabled
  1138                           ;	MCLR Pin Function Select bit
  1139                           ;	MCLRE = ON, MCLR pin function is MCLR
  1140                           ;	Code Protection bit
  1141                           ;	CP = OFF, Program memory code protection is disabled
  1142                           ;	Low-Voltage Programming Enable
  1143                           ;	LVP = ON, Low-voltage programming enabled
  1144                           ;	Brown-out Reset Selection bits
  1145                           ;	LPBOR = OFF, BOR disabled
  1146                           ;	Brown-out Reset Voltage Selection
  1147                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1148                           ;	Flash Memory Self-Write Protection
  1149                           ;	WRT = OFF, Write protection off
  1150     2007                     	org	8199
  1151     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      3       7

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _Sleep_Init->_Sleep_Unused_GPIO_Config
    _PWM_Off->_PWM_Disable

Critical Paths under _ISRs in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
              _Button_Get_Sleep_Mode
                        _Button_Init
                            _PWM_Off
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
           _Sleep_Unused_GPIO_Config
 ---------------------------------------------------------------------------------
 (2) _Sleep_Unused_GPIO_Config                             1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Off                                              0     0      0       0
                        _PWM_Disable
           _PWM_Get_Execution_Status
           _PWM_Set_Execution_Status
 ---------------------------------------------------------------------------------
 (2) _PWM_Set_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Get_Execution_Status                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Disable                                          1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_Sleep_Mode                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0       0
                                              0 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_Sleep_Mode
   _Button_Init
   _PWM_Off
     _PWM_Disable
     _PWM_Get_Execution_Status
     _PWM_Set_Execution_Status
   _Sleep_Init
     _Sleep_Unused_GPIO_Config

 _ISRs (ROOT)
   _Button_ISR_Executables

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      3       7       3       11.3%
ABS                  0      0       7       4        0.0%
DATA                 0      0       7       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jun 21 19:15:07 2023

          _Button_ISR_Executables 0066                                l22 001D                                l61 0065  
                              l58 006A                                l76 0039                                l92 004D  
                     _PWM_Disable 0026                               l105 0062                               l140 006C  
                             l108 0055                               l127 0044                               l801 0035  
                             l811 003E                               l803 005E                               l813 0042  
                             l805 003A                               l821 0054                               l823 006B  
                             l807 003C                               l815 004E                               l809 003D  
                             l817 0050                               l841 0022                               l833 0011  
                             l827 0045                               l819 0051                               l835 0013  
                             l829 004B                               l837 0019                               l791 0063  
                             l793 0026                               l795 0027                               l787 0069  
                             l797 002D                               l799 0031                               u120 004B  
                             u121 004A                               u130 0019                               u131 0018  
                             u140 001D                               u141 001C                               u150 0021  
                             u151 0020                               _PR2 0012           ??_Button_Get_Sleep_Mode 0000  
                            _LATA 0007                              i1l33 0057                              _PIR1 000C  
                            _TMR2 0011                              _ISRs 0056                              _WPUA 0009  
                            _main 0011                              btemp 007E                   __end_of_PWM_Off 004E  
                            start 000A                             ?_ISRs 0044                     ??_Button_Init 0046  
                           ?_main 0044                             _ADCON 001F                             _T2CON 0013  
                           i1l143 0068                             i1l831 0066                             i1l843 0056  
                           _PORTA 0005                             _TRISA 0006                             pclath 000A  
                           status 0003                             wtemp0 007E                      __end_of_ISRs 005E  
                 __initialization 000B                      __end_of_main 0026                            ??_ISRs 0044  
                          ??_main 0000               __end_of_Button_Init 0045                            _ANSELA 0008  
                       ??_PWM_Off 0000        ??_Sleep_Unused_GPIO_Config 0046                            _INTCON 000B  
                          _FVRCON 001D                        _Sleep_Init 004E                            saved_w 007E  
         __end_of__initialization 000F           ?_Button_ISR_Executables 0044                    __pcstackCOMMON 0000  
       ?_PWM_Get_Execution_Status 0044         ?_PWM_Set_Execution_Status 0044                      ?_PWM_Disable 0044  
                     _Button_Init 003A                        __pbssBANK0 0040     __end_of_Button_Get_Sleep_Mode 006D  
  __end_of_Button_ISR_Executables 0069                       ?_Sleep_Init 0044                        __pmaintext 0011  
                      __pintentry 0004                           _PWM2DCH 0018                           _PWM2DCL 0017  
                         _PWM2CON 0019                           _VREGCON 003E                           _PWM_Off 0045  
                         __ptext1 004E                           __ptext2 005E                           __ptext3 0045  
                         __ptext4 0063                           __ptext5 0069                           __ptext6 0026  
                         __ptext7 003A                           __ptext8 006B                           __ptext9 0056  
            end_of_initialization 000F                        _sleep_mode 0040  __end_of_PWM_Get_Execution_Status 006B  
__end_of_PWM_Set_Execution_Status 0066         ?_Sleep_Unused_GPIO_Config 0044                      ?_Button_Init 0044  
             start_initialization 000B                      _Button_State 0041                      ??_Sleep_Init 0000  
                       ___latbits 0000                     __pcstackBANK0 0044                __end_of_Sleep_Init 0056  
                        ?_PWM_Off 0044             _Button_Get_Sleep_Mode 006B                      _button_state 0043  
        _PWM_Get_Execution_Status 0069          _PWM_Set_Execution_Status 0063                 interrupt_function 0004  
        ??_Button_ISR_Executables 0000  __end_of_Sleep_Unused_GPIO_Config 0063            ?_Button_Get_Sleep_Mode 0044  
                   ??_PWM_Disable 0046                          __ptext10 0066                          _executed 0042  
             __end_of_PWM_Disable 003A        ??_PWM_Get_Execution_Status 0000                          intlevel1 0000  
      ??_PWM_Set_Execution_Status 0000          _Sleep_Unused_GPIO_Config 005E                        _OPTION_REG 000E  
