

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 17:50:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
   823                           ;button.c: 40: TRISA =(1<<2);
   824     01A4  3004               	movlw	4
   825     01A5  0086               	movwf	6	;volatile
   826     01A6                     l942:
   827                           
   828                           ;button.c: 41: ANSELA=0x00;
   829     01A6  0188               	clrf	8	;volatile
   830     01A7                     l944:
   831                           
   832                           ;button.c: 42: INTCON = 0;
   833     01A7  018B               	clrf	11	;volatile
   834     01A8                     l946:
   835                           
   836                           ;button.c: 43: OPTION_REG&=~0xC0;
   837     01A8  303F               	movlw	63
   838     01A9  00DA               	movwf	??_Button_Init
   839     01AA  085A               	movf	??_Button_Init,w
   840     01AB  058E               	andwf	14,f	;volatile
   841     01AC                     l948:
   842                           
   843                           ;button.c: 44: INTCON=0x90;
   844     01AC  3090               	movlw	144
   845     01AD  008B               	movwf	11	;volatile
   846     01AE                     l125:
   847     01AE  0008               	return
   848     01AF                     __end_of_Button_Init:
   849                           
   850                           	psect	text5
   851     01E7                     __ptext5:	
   852 ;; *************** function _Button_Get_Sleep_Mode *****************
   853 ;; Defined at:
   854 ;;		line 59 in file "button.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      unsigned char 
   861 ;; Registers used:
   862 ;;		wreg
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0
   868 ;;      Params:         0       0
   869 ;;      Locals:         0       0
   870 ;;      Temps:          0       0
   871 ;;      Totals:         0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 5
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     01E7                     _Button_Get_Sleep_Mode:	
   883                           ;psect for function _Button_Get_Sleep_Mode
   884                           
   885     01E7                     l960:	
   886                           ;incstack = 0
   887                           ; Regs used in _Button_Get_Sleep_Mode: [wreg]
   888                           
   889                           
   890                           ;button.c: 60: return sleep_mode;
   891     01E7  085C               	movf	_sleep_mode,w	;volatile
   892     01E8                     l137:
   893     01E8  0008               	return
   894     01E9                     __end_of_Button_Get_Sleep_Mode:
   895                           
   896                           	psect	text6
   897     01D5                     __ptext6:	
   898 ;; *************** function _ISRs *****************
   899 ;; Defined at:
   900 ;;		line 31 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0
   914 ;;      Params:         0       0
   915 ;;      Locals:         0       0
   916 ;;      Temps:          0       2
   917 ;;      Totals:         0       2
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 4
   921 ;; This function calls:
   922 ;;		_Button_ISR_Executables
   923 ;; This function is called by:
   924 ;;		Interrupt level 1
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     01D5                     _ISRs:	
   929                           ;psect for function _ISRs
   930                           
   931     01D5                     i1l1014:
   932                           
   933                           ;main.c: 32: Button_ISR_Executables();
   934     01D5  2077               	fcall	_Button_ISR_Executables
   935     01D6                     i1l24:
   936     01D6  0859               	movf	??_ISRs+1,w
   937     01D7  008A               	movwf	10
   938     01D8  0E58               	swapf	??_ISRs,w
   939     01D9  0083               	movwf	3
   940     01DA  0EFE               	swapf	btemp,f
   941     01DB  0E7E               	swapf	btemp,w
   942     01DC  0009               	retfie
   943     01DD                     __end_of_ISRs:
   944                           
   945                           	psect	intentry
   946     0004                     __pintentry:	
   947                           ;incstack = 0
   948                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950     0004                     interrupt_function:
   951     007E                     saved_w	set	btemp
   952     0004  00FE               	movwf	btemp
   953     0005  0E03               	swapf	3,w
   954     0006  00D8               	movwf	??_ISRs
   955     0007  080A               	movf	10,w
   956     0008  00D9               	movwf	??_ISRs+1
   957     0009  29D5               	ljmp	_ISRs
   958                           
   959                           	psect	text7
   960     0077                     __ptext7:	
   961 ;; *************** function _Button_ISR_Executables *****************
   962 ;; Defined at:
   963 ;;		line 64 in file "button.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0
   977 ;;      Params:         0       0
   978 ;;      Locals:         0       0
   979 ;;      Temps:          0       2
   980 ;;      Totals:         0       2
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 3
   984 ;; This function calls:
   985 ;;		_Button_Get_State
   986 ;;		_Button_Set_Active_Mode
   987 ;;		_Button_Set_Sleep_Mode
   988 ;;		_PWM_Disable
   989 ;;		_PWM_Enable
   990 ;;		_PWM_Off
   991 ;;		_PWM_On_100_Percent_Duty_Cycle
   992 ;;		_PWM_On_20_Percent_Duty_Cycle
   993 ;;		_PWM_On_50_Percent_Duty_Cycle
   994 ;; This function is called by:
   995 ;;		_ISRs
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     0077                     _Button_ISR_Executables:	
  1000                           ;psect for function _Button_ISR_Executables
  1001                           
  1002     0077                     i1l964:	
  1003                           ;incstack = 0
  1004                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1005                           
  1006                           
  1007                           ;button.c: 65: if(INTCON & (1<<1)){
  1008     0077  1C8B               	btfss	11,1	;volatile
  1009     0078  287A               	goto	u37_21
  1010     0079  287B               	goto	u37_20
  1011     007A                     u37_21:
  1012     007A  28D0               	goto	i1l154
  1013     007B                     u37_20:
  1014     007B                     i1l966:
  1015                           
  1016                           ;button.c: 66: _delay((unsigned long)((10)*(8000000/4000.0)));
  1017     007B  301A               	movlw	26
  1018     007C  00D7               	movwf	??_Button_ISR_Executables+1
  1019     007D  30F8               	movlw	248
  1020     007E  00D6               	movwf	??_Button_ISR_Executables
  1021     007F                     u47_27:
  1022     007F  0BD6               	decfsz	??_Button_ISR_Executables,f
  1023     0080  287F               	goto	u47_27
  1024     0081  0BD7               	decfsz	??_Button_ISR_Executables+1,f
  1025     0082  287F               	goto	u47_27
  1026     0083  0000               	nop
  1027     0084                     i1l968:
  1028                           
  1029                           ;button.c: 67: if((PORTA & 0x04) == 0 ){
  1030     0084  1905               	btfsc	5,2	;volatile
  1031     0085  2887               	goto	u38_21
  1032     0086  2888               	goto	u38_20
  1033     0087                     u38_21:
  1034     0087  2894               	goto	i1l143
  1035     0088                     u38_20:
  1036     0088                     i1l970:
  1037                           
  1038                           ;button.c: 68: Button_State++;
  1039     0088  3001               	movlw	1
  1040     0089  00D6               	movwf	??_Button_ISR_Executables
  1041     008A  0856               	movf	??_Button_ISR_Executables,w
  1042     008B  07DD               	addwf	_Button_State,f	;volatile
  1043     008C                     i1l972:
  1044                           
  1045                           ;button.c: 69: if(Button_State>3){
  1046     008C  3004               	movlw	4
  1047     008D  025D               	subwf	_Button_State,w	;volatile
  1048     008E  1C03               	skipc
  1049     008F  2891               	goto	u39_21
  1050     0090  2892               	goto	u39_20
  1051     0091                     u39_21:
  1052     0091  2893               	goto	i1l142
  1053     0092                     u39_20:
  1054     0092                     i1l974:
  1055                           
  1056                           ;button.c: 70: Button_State=0;
  1057     0092  01DD               	clrf	_Button_State	;volatile
  1058     0093                     i1l142:
  1059                           
  1060                           ;button.c: 71: };button.c: 72: button_functions_executed=0;
  1061     0093  01DB               	clrf	_button_functions_executed	;volatile
  1062     0094                     i1l143:
  1063     0094  1D05               	btfss	5,2	;volatile
  1064     0095  2897               	goto	u40_21
  1065     0096  2898               	goto	u40_20
  1066     0097                     u40_21:
  1067     0097  2894               	goto	i1l143
  1068     0098                     u40_20:
  1069     0098                     i1l976:
  1070                           
  1071                           ;button.c: 75: _delay((unsigned long)((10)*(8000000/4000.0)));
  1072     0098  301A               	movlw	26
  1073     0099  00D7               	movwf	??_Button_ISR_Executables+1
  1074     009A  30F8               	movlw	248
  1075     009B  00D6               	movwf	??_Button_ISR_Executables
  1076     009C                     u48_27:
  1077     009C  0BD6               	decfsz	??_Button_ISR_Executables,f
  1078     009D  289C               	goto	u48_27
  1079     009E  0BD7               	decfsz	??_Button_ISR_Executables+1,f
  1080     009F  289C               	goto	u48_27
  1081     00A0  0000               	nop
  1082     00A1                     i1l978:
  1083                           
  1084                           ;button.c: 77: if(button_functions_executed==0){
  1085     00A1  085B               	movf	_button_functions_executed,w	;volatile
  1086     00A2  1D03               	btfss	3,2
  1087     00A3  28A5               	goto	u41_21
  1088     00A4  28A6               	goto	u41_20
  1089     00A5                     u41_21:
  1090     00A5  28CC               	goto	i1l1004
  1091     00A6                     u41_20:
  1092     00A6                     i1l980:
  1093                           
  1094                           ;button.c: 78: if(Button_Get_State()==0){
  1095     00A6  21ED               	fcall	_Button_Get_State
  1096     00A7  3A00               	xorlw	0
  1097     00A8  1D03               	skipz
  1098     00A9  28AB               	goto	u42_21
  1099     00AA  28AC               	goto	u42_20
  1100     00AB                     u42_21:
  1101     00AB  28AF               	goto	i1l984
  1102     00AC                     u42_20:
  1103     00AC                     i1l982:
  1104                           
  1105                           ;button.c: 79: PWM_Off();
  1106     00AC  21E9               	fcall	_PWM_Off
  1107                           
  1108                           ;button.c: 80: Button_Set_Sleep_Mode();
  1109     00AD  21E2               	fcall	_Button_Set_Sleep_Mode
  1110                           
  1111                           ;button.c: 81: }else{
  1112     00AE  28CA               	goto	i1l1002
  1113     00AF                     i1l984:
  1114                           
  1115                           ;button.c: 82: Button_Set_Active_Mode();
  1116     00AF  21EB               	fcall	_Button_Set_Active_Mode
  1117     00B0                     i1l986:
  1118                           
  1119                           ;button.c: 83: PWM_Disable();
  1120     00B0  2184               	fcall	_PWM_Disable
  1121     00B1                     i1l988:
  1122                           
  1123                           ;button.c: 84: PWM_Enable();
  1124     00B1  216A               	fcall	_PWM_Enable
  1125     00B2                     i1l990:
  1126                           
  1127                           ;button.c: 85: if(Button_Get_State() == 1){
  1128     00B2  21ED               	fcall	_Button_Get_State
  1129     00B3  3A01               	xorlw	1
  1130     00B4  1D03               	skipz
  1131     00B5  28B7               	goto	u43_21
  1132     00B6  28B8               	goto	u43_20
  1133     00B7                     u43_21:
  1134     00B7  28BA               	goto	i1l994
  1135     00B8                     u43_20:
  1136     00B8                     i1l992:
  1137                           
  1138                           ;button.c: 86: PWM_On_20_Percent_Duty_Cycle();
  1139     00B8  21B9               	fcall	_PWM_On_20_Percent_Duty_Cycle
  1140                           
  1141                           ;button.c: 87: }else if(Button_Get_State() == 2){
  1142     00B9  28CA               	goto	i1l1002
  1143     00BA                     i1l994:
  1144     00BA  21ED               	fcall	_Button_Get_State
  1145     00BB  3A02               	xorlw	2
  1146     00BC  1D03               	skipz
  1147     00BD  28BF               	goto	u44_21
  1148     00BE  28C0               	goto	u44_20
  1149     00BF                     u44_21:
  1150     00BF  28C2               	goto	i1l998
  1151     00C0                     u44_20:
  1152     00C0                     i1l996:
  1153                           
  1154                           ;button.c: 88: PWM_On_50_Percent_Duty_Cycle();
  1155     00C0  21AF               	fcall	_PWM_On_50_Percent_Duty_Cycle
  1156                           
  1157                           ;button.c: 89: }else if(Button_Get_State() == 3){
  1158     00C1  28CA               	goto	i1l1002
  1159     00C2                     i1l998:
  1160     00C2  21ED               	fcall	_Button_Get_State
  1161     00C3  3A03               	xorlw	3
  1162     00C4  1D03               	skipz
  1163     00C5  28C7               	goto	u45_21
  1164     00C6  28C8               	goto	u45_20
  1165     00C7                     u45_21:
  1166     00C7  28CA               	goto	i1l150
  1167     00C8                     u45_20:
  1168     00C8                     i1l1000:
  1169                           
  1170                           ;button.c: 90: PWM_On_100_Percent_Duty_Cycle();
  1171     00C8  21C3               	fcall	_PWM_On_100_Percent_Duty_Cycle
  1172     00C9  28CA               	goto	i1l1002
  1173     00CA                     i1l150:
  1174     00CA                     i1l1002:
  1175                           
  1176                           ;button.c: 91: };button.c: 92: };button.c: 93: button_functions_executed=1;
  1177     00CA  3001               	movlw	1
  1178     00CB  00DB               	movwf	_button_functions_executed	;volatile
  1179     00CC                     i1l1004:
  1180                           
  1181                           ;button.c: 94: };button.c: 97: INTCON&=~0x02;
  1182     00CC  30FD               	movlw	253
  1183     00CD  00D6               	movwf	??_Button_ISR_Executables
  1184     00CE  0856               	movf	??_Button_ISR_Executables,w
  1185     00CF  058B               	andwf	11,f	;volatile
  1186     00D0                     i1l154:
  1187     00D0  0008               	return
  1188     00D1                     __end_of_Button_ISR_Executables:
  1189                           
  1190                           	psect	text8
  1191     01AF                     __ptext8:	
  1192 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
  1193 ;; Defined at:
  1194 ;;		line 69 in file "pwm.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0
  1208 ;;      Params:         0       0
  1209 ;;      Locals:         0       0
  1210 ;;      Temps:          0       0
  1211 ;;      Totals:         0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used: 1
  1214 ;; Hardware stack levels required when called: 2
  1215 ;; This function calls:
  1216 ;;		_PWM_Set_Duty
  1217 ;; This function is called by:
  1218 ;;		_Button_ISR_Executables
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     01AF                     _PWM_On_50_Percent_Duty_Cycle:	
  1223                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
  1224                           
  1225     01AF                     i1l924:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1228                           
  1229                           
  1230                           ;pwm.c: 73: PWM_Set_Duty(50);
  1231     01AF  3000               	movlw	0
  1232     01B0  00D1               	movwf	PWM_Set_Duty@duty+3
  1233     01B1  3000               	movlw	0
  1234     01B2  00D0               	movwf	PWM_Set_Duty@duty+2
  1235     01B3  3000               	movlw	0
  1236     01B4  00CF               	movwf	PWM_Set_Duty@duty+1
  1237     01B5  3032               	movlw	50
  1238     01B6  00CE               	movwf	PWM_Set_Duty@duty
  1239     01B7  20D1               	fcall	_PWM_Set_Duty
  1240     01B8                     i1l70:
  1241     01B8  0008               	return
  1242     01B9                     __end_of_PWM_On_50_Percent_Duty_Cycle:
  1243                           
  1244                           	psect	text9
  1245     01B9                     __ptext9:	
  1246 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
  1247 ;; Defined at:
  1248 ;;		line 60 in file "pwm.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0, pclath, cstack
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0
  1262 ;;      Params:         0       0
  1263 ;;      Locals:         0       0
  1264 ;;      Temps:          0       0
  1265 ;;      Totals:         0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 2
  1269 ;; This function calls:
  1270 ;;		_PWM_Set_Duty
  1271 ;; This function is called by:
  1272 ;;		_Button_ISR_Executables
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     01B9                     _PWM_On_20_Percent_Duty_Cycle:	
  1277                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
  1278                           
  1279     01B9                     i1l922:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1282                           
  1283                           
  1284                           ;pwm.c: 64: PWM_Set_Duty(20);
  1285     01B9  3000               	movlw	0
  1286     01BA  00D1               	movwf	PWM_Set_Duty@duty+3
  1287     01BB  3000               	movlw	0
  1288     01BC  00D0               	movwf	PWM_Set_Duty@duty+2
  1289     01BD  3000               	movlw	0
  1290     01BE  00CF               	movwf	PWM_Set_Duty@duty+1
  1291     01BF  3014               	movlw	20
  1292     01C0  00CE               	movwf	PWM_Set_Duty@duty
  1293     01C1  20D1               	fcall	_PWM_Set_Duty
  1294     01C2                     i1l67:
  1295     01C2  0008               	return
  1296     01C3                     __end_of_PWM_On_20_Percent_Duty_Cycle:
  1297                           
  1298                           	psect	text10
  1299     01C3                     __ptext10:	
  1300 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
  1301 ;; Defined at:
  1302 ;;		line 78 in file "pwm.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0
  1316 ;;      Params:         0       0
  1317 ;;      Locals:         0       0
  1318 ;;      Temps:          0       0
  1319 ;;      Totals:         0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 2
  1323 ;; This function calls:
  1324 ;;		_PWM_Set_Duty
  1325 ;; This function is called by:
  1326 ;;		_Button_ISR_Executables
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     01C3                     _PWM_On_100_Percent_Duty_Cycle:	
  1331                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1332                           
  1333     01C3                     i1l926:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1336                           
  1337                           
  1338                           ;pwm.c: 82: PWM_Set_Duty(95);
  1339     01C3  3000               	movlw	0
  1340     01C4  00D1               	movwf	PWM_Set_Duty@duty+3
  1341     01C5  3000               	movlw	0
  1342     01C6  00D0               	movwf	PWM_Set_Duty@duty+2
  1343     01C7  3000               	movlw	0
  1344     01C8  00CF               	movwf	PWM_Set_Duty@duty+1
  1345     01C9  305F               	movlw	95
  1346     01CA  00CE               	movwf	PWM_Set_Duty@duty
  1347     01CB  20D1               	fcall	_PWM_Set_Duty
  1348     01CC                     i1l73:
  1349     01CC  0008               	return
  1350     01CD                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1351                           
  1352                           	psect	text11
  1353     00D1                     __ptext11:	
  1354 ;; *************** function _PWM_Set_Duty *****************
  1355 ;; Defined at:
  1356 ;;		line 24 in file "pwm.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;  duty            4   14[BANK0 ] unsigned long 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  temp            2   20[BANK0 ] unsigned int 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0
  1370 ;;      Params:         0       4
  1371 ;;      Locals:         0       2
  1372 ;;      Temps:          0       2
  1373 ;;      Totals:         0       8
  1374 ;;Total ram usage:        8 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 1
  1377 ;; This function calls:
  1378 ;;		___lldiv
  1379 ;;		___lmul
  1380 ;; This function is called by:
  1381 ;;		_PWM_On_20_Percent_Duty_Cycle
  1382 ;;		_PWM_On_50_Percent_Duty_Cycle
  1383 ;;		_PWM_On_100_Percent_Duty_Cycle
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     00D1                     _PWM_Set_Duty:	
  1388                           ;psect for function _PWM_Set_Duty
  1389                           
  1390     00D1                     i1l880:	
  1391                           ;incstack = 0
  1392                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
  1393                           
  1394                           
  1395                           ;pwm.c: 25: duty*=1023;
  1396     00D1  3000               	movlw	0
  1397     00D2  00C3               	movwf	___lmul@multiplier+3
  1398     00D3  3000               	movlw	0
  1399     00D4  00C2               	movwf	___lmul@multiplier+2
  1400     00D5  3003               	movlw	3
  1401     00D6  00C1               	movwf	___lmul@multiplier+1
  1402     00D7  30FF               	movlw	255
  1403     00D8  00C0               	movwf	___lmul@multiplier
  1404     00D9  0851               	movf	PWM_Set_Duty@duty+3,w
  1405     00DA  00C7               	movwf	___lmul@multiplicand+3
  1406     00DB  0850               	movf	PWM_Set_Duty@duty+2,w
  1407     00DC  00C6               	movwf	___lmul@multiplicand+2
  1408     00DD  084F               	movf	PWM_Set_Duty@duty+1,w
  1409     00DE  00C5               	movwf	___lmul@multiplicand+1
  1410     00DF  084E               	movf	PWM_Set_Duty@duty,w
  1411     00E0  00C4               	movwf	___lmul@multiplicand
  1412     00E1  2124               	fcall	___lmul
  1413     00E2  0843               	movf	?___lmul+3,w
  1414     00E3  00D1               	movwf	PWM_Set_Duty@duty+3
  1415     00E4  0842               	movf	?___lmul+2,w
  1416     00E5  00D0               	movwf	PWM_Set_Duty@duty+2
  1417     00E6  0841               	movf	?___lmul+1,w
  1418     00E7  00CF               	movwf	PWM_Set_Duty@duty+1
  1419     00E8  0840               	movf	?___lmul,w
  1420     00E9  00CE               	movwf	PWM_Set_Duty@duty
  1421                           
  1422                           ;pwm.c: 26: duty/=100;
  1423     00EA  3000               	movlw	0
  1424     00EB  00C3               	movwf	___lldiv@divisor+3
  1425     00EC  3000               	movlw	0
  1426     00ED  00C2               	movwf	___lldiv@divisor+2
  1427     00EE  3000               	movlw	0
  1428     00EF  00C1               	movwf	___lldiv@divisor+1
  1429     00F0  3064               	movlw	100
  1430     00F1  00C0               	movwf	___lldiv@divisor
  1431     00F2  0851               	movf	PWM_Set_Duty@duty+3,w
  1432     00F3  00C7               	movwf	___lldiv@dividend+3
  1433     00F4  0850               	movf	PWM_Set_Duty@duty+2,w
  1434     00F5  00C6               	movwf	___lldiv@dividend+2
  1435     00F6  084F               	movf	PWM_Set_Duty@duty+1,w
  1436     00F7  00C5               	movwf	___lldiv@dividend+1
  1437     00F8  084E               	movf	PWM_Set_Duty@duty,w
  1438     00F9  00C4               	movwf	___lldiv@dividend
  1439     00FA  2011               	fcall	___lldiv
  1440     00FB  0843               	movf	?___lldiv+3,w
  1441     00FC  00D1               	movwf	PWM_Set_Duty@duty+3
  1442     00FD  0842               	movf	?___lldiv+2,w
  1443     00FE  00D0               	movwf	PWM_Set_Duty@duty+2
  1444     00FF  0841               	movf	?___lldiv+1,w
  1445     0100  00CF               	movwf	PWM_Set_Duty@duty+1
  1446     0101  0840               	movf	?___lldiv,w
  1447     0102  00CE               	movwf	PWM_Set_Duty@duty
  1448     0103                     i1l882:
  1449                           
  1450                           ;pwm.c: 27: uint16_t temp=duty;
  1451     0103  084F               	movf	PWM_Set_Duty@duty+1,w
  1452     0104  00D5               	movwf	PWM_Set_Duty@temp+1
  1453     0105  084E               	movf	PWM_Set_Duty@duty,w
  1454     0106  00D4               	movwf	PWM_Set_Duty@temp
  1455     0107                     i1l884:
  1456                           
  1457                           ;pwm.c: 28: temp&=0x3FF;
  1458     0107  30FF               	movlw	255
  1459     0108  05D4               	andwf	PWM_Set_Duty@temp,f
  1460     0109  3003               	movlw	3
  1461     010A  05D5               	andwf	PWM_Set_Duty@temp+1,f
  1462     010B                     i1l886:
  1463                           
  1464                           ;pwm.c: 29: PWM2DCH=(temp>>2);
  1465     010B  0855               	movf	PWM_Set_Duty@temp+1,w
  1466     010C  00D3               	movwf	??_PWM_Set_Duty+1
  1467     010D  0854               	movf	PWM_Set_Duty@temp,w
  1468     010E  00D2               	movwf	??_PWM_Set_Duty
  1469     010F  1003               	clrc
  1470     0110  0CD3               	rrf	??_PWM_Set_Duty+1,f
  1471     0111  0CD2               	rrf	??_PWM_Set_Duty,f
  1472     0112  1003               	clrc
  1473     0113  0CD3               	rrf	??_PWM_Set_Duty+1,f
  1474     0114  0CD2               	rrf	??_PWM_Set_Duty,f
  1475     0115  0852               	movf	??_PWM_Set_Duty,w
  1476     0116  0098               	movwf	24	;volatile
  1477     0117                     i1l888:
  1478                           
  1479                           ;pwm.c: 30: PWM2DCL=(temp&0x03)<<6;
  1480     0117  0854               	movf	PWM_Set_Duty@temp,w
  1481     0118  3903               	andlw	3
  1482     0119  00D2               	movwf	??_PWM_Set_Duty
  1483     011A  3005               	movlw	5
  1484     011B                     u36_25:
  1485     011B  1003               	clrc
