

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 11:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
   819     0193                     l950:	
   820                           ;incstack = 0
   821                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;pwm.c: 76: if(PWM_Get_Execution_Status()==0){
   825     0193  21FA               	fcall	_PWM_Get_Execution_Status
   826     0194  3A00               	xorlw	0
   827     0195  1D03               	skipz
   828     0196  2998               	goto	u411
   829     0197  2999               	goto	u410
   830     0198                     u411:
   831     0198  29A4               	goto	l89
   832     0199                     u410:
   833     0199                     l952:
   834                           
   835                           ;pwm.c: 77: PWM_Enable();
   836     0199  214C               	fcall	_PWM_Enable
   837                           
   838                           ;pwm.c: 78: PWM_Set_Duty(50);
   839     019A  3000               	movlw	0
   840     019B  00D6               	movwf	PWM_Set_Duty@duty+3
   841     019C  3000               	movlw	0
   842     019D  00D5               	movwf	PWM_Set_Duty@duty+2
   843     019E  3000               	movlw	0
   844     019F  00D4               	movwf	PWM_Set_Duty@duty+1
   845     01A0  3032               	movlw	50
   846     01A1  00D3               	movwf	PWM_Set_Duty@duty
   847     01A2  200F               	fcall	_PWM_Set_Duty
   848                           
   849                           ;pwm.c: 79: PWM_Set_Execution_Status();
   850     01A3  21F2               	fcall	_PWM_Set_Execution_Status
   851     01A4                     l89:
   852     01A4  0008               	return
   853     01A5                     __end_of_PWM_On_50_Percent_Duty_Cycle:
   854                           
   855                           	psect	text4
   856     01A5                     __ptext4:	
   857 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
   858 ;; Defined at:
   859 ;;		line 67 in file "pwm.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0
   873 ;;      Params:         0       0
   874 ;;      Locals:         0       0
   875 ;;      Temps:          0       0
   876 ;;      Totals:         0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 6
   880 ;; This function calls:
   881 ;;		_PWM_Enable
   882 ;;		_PWM_Get_Execution_Status
   883 ;;		_PWM_Set_Duty
   884 ;;		_PWM_Set_Execution_Status
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     01A5                     _PWM_On_20_Percent_Duty_Cycle:	
   891                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
   892                           
   893     01A5                     l946:	
   894                           ;incstack = 0
   895                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;pwm.c: 68: if(PWM_Get_Execution_Status()==0){
   899     01A5  21FA               	fcall	_PWM_Get_Execution_Status
   900     01A6  3A00               	xorlw	0
   901     01A7  1D03               	skipz
   902     01A8  29AA               	goto	u401
   903     01A9  29AB               	goto	u400
   904     01AA                     u401:
   905     01AA  29B6               	goto	l85
   906     01AB                     u400:
   907     01AB                     l948:
   908                           
   909                           ;pwm.c: 69: PWM_Enable();
   910     01AB  214C               	fcall	_PWM_Enable
   911                           
   912                           ;pwm.c: 70: PWM_Set_Duty(20);
   913     01AC  3000               	movlw	0
   914     01AD  00D6               	movwf	PWM_Set_Duty@duty+3
   915     01AE  3000               	movlw	0
   916     01AF  00D5               	movwf	PWM_Set_Duty@duty+2
   917     01B0  3000               	movlw	0
   918     01B1  00D4               	movwf	PWM_Set_Duty@duty+1
   919     01B2  3014               	movlw	20
   920     01B3  00D3               	movwf	PWM_Set_Duty@duty
   921     01B4  200F               	fcall	_PWM_Set_Duty
   922                           
   923                           ;pwm.c: 71: PWM_Set_Execution_Status();
   924     01B5  21F2               	fcall	_PWM_Set_Execution_Status
   925     01B6                     l85:
   926     01B6  0008               	return
   927     01B7                     __end_of_PWM_On_20_Percent_Duty_Cycle:
   928                           
   929                           	psect	text5
   930     01B7                     __ptext5:	
   931 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
   932 ;; Defined at:
   933 ;;		line 83 in file "pwm.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0
   947 ;;      Params:         0       0
   948 ;;      Locals:         0       0
   949 ;;      Temps:          0       0
   950 ;;      Totals:         0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 6
   954 ;; This function calls:
   955 ;;		_PWM_Enable
   956 ;;		_PWM_Get_Execution_Status
   957 ;;		_PWM_Set_Duty
   958 ;;		_PWM_Set_Execution_Status
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     01B7                     _PWM_On_100_Percent_Duty_Cycle:	
   965                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
   966                           
   967     01B7                     l954:	
   968                           ;incstack = 0
   969                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;pwm.c: 84: if(PWM_Get_Execution_Status()==0){
   973     01B7  21FA               	fcall	_PWM_Get_Execution_Status
   974     01B8  3A00               	xorlw	0
   975     01B9  1D03               	skipz
   976     01BA  29BC               	goto	u421
   977     01BB  29BD               	goto	u420
   978     01BC                     u421:
   979     01BC  29C8               	goto	l93
   980     01BD                     u420:
   981     01BD                     l956:
   982                           
   983                           ;pwm.c: 85: PWM_Enable();
   984     01BD  214C               	fcall	_PWM_Enable
   985                           
   986                           ;pwm.c: 86: PWM_Set_Duty(99);
   987     01BE  3000               	movlw	0
   988     01BF  00D6               	movwf	PWM_Set_Duty@duty+3
   989     01C0  3000               	movlw	0
   990     01C1  00D5               	movwf	PWM_Set_Duty@duty+2
   991     01C2  3000               	movlw	0
   992     01C3  00D4               	movwf	PWM_Set_Duty@duty+1
   993     01C4  3063               	movlw	99
   994     01C5  00D3               	movwf	PWM_Set_Duty@duty
   995     01C6  200F               	fcall	_PWM_Set_Duty
   996                           
   997                           ;pwm.c: 87: PWM_Set_Execution_Status();
   998     01C7  21F2               	fcall	_PWM_Set_Execution_Status
   999     01C8                     l93:
  1000     01C8  0008               	return
  1001     01C9                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1002                           
  1003                           	psect	text6
  1004     000F                     __ptext6:	
  1005 ;; *************** function _PWM_Set_Duty *****************
  1006 ;; Defined at:
  1007 ;;		line 25 in file "pwm.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  duty            4   19[BANK0 ] unsigned long 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  temp            2   25[BANK0 ] unsigned int 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0
  1021 ;;      Params:         0       4
  1022 ;;      Locals:         0       2
  1023 ;;      Temps:          0       2
  1024 ;;      Totals:         0       8
  1025 ;;Total ram usage:        8 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; Hardware stack levels required when called: 5
  1028 ;; This function calls:
  1029 ;;		___lldiv
  1030 ;;		___lmul
  1031 ;; This function is called by:
  1032 ;;		_PWM_On_20_Percent_Duty_Cycle
  1033 ;;		_PWM_On_50_Percent_Duty_Cycle
  1034 ;;		_PWM_On_100_Percent_Duty_Cycle
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     000F                     _PWM_Set_Duty:	
  1039                           ;psect for function _PWM_Set_Duty
  1040                           
  1041     000F                     l862:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0+pclath+cstack]
  1044                           
  1045                           
  1046                           ;pwm.c: 26: if(duty>100){
  1047     000F  0856               	movf	PWM_Set_Duty@duty+3,w
  1048     0010  1D03               	btfss	3,2
  1049     0011  2820               	goto	u360
  1050     0012  0855               	movf	PWM_Set_Duty@duty+2,w
  1051     0013  1D03               	btfss	3,2
  1052     0014  2820               	goto	u360
  1053     0015  0854               	movf	PWM_Set_Duty@duty+1,w
  1054     0016  1D03               	btfss	3,2
  1055     0017  2820               	goto	u360
  1056     0018  3065               	movlw	101
  1057     0019  0253               	subwf	PWM_Set_Duty@duty,w
  1058     001A  1D03               	skipz
  1059     001B  281C               	goto	u363
  1060     001C                     u363:
  1061     001C  1C03               	btfss	3,0
  1062     001D  281F               	goto	u361
  1063     001E  2820               	goto	u360
  1064     001F                     u361:
  1065     001F  2828               	goto	l868
  1066     0020                     u360:
  1067     0020                     l864:
  1068                           
  1069                           ;pwm.c: 27: duty=100;
  1070     0020  3000               	movlw	0
  1071     0021  00D6               	movwf	PWM_Set_Duty@duty+3
  1072     0022  3000               	movlw	0
  1073     0023  00D5               	movwf	PWM_Set_Duty@duty+2
  1074     0024  3000               	movlw	0
  1075     0025  00D4               	movwf	PWM_Set_Duty@duty+1
  1076     0026  3064               	movlw	100
  1077     0027  00D3               	movwf	PWM_Set_Duty@duty
  1078     0028                     l868:	
  1079                           ;pwm.c: 28: }else if(duty<0){
  1080                           
  1081                           
  1082                           ;pwm.c: 30: };pwm.c: 31: duty*=1023;
  1083     0028  3000               	movlw	0
  1084     0029  00C8               	movwf	___lmul@multiplier+3
  1085     002A  3000               	movlw	0
  1086     002B  00C7               	movwf	___lmul@multiplier+2
  1087     002C  3003               	movlw	3
  1088     002D  00C6               	movwf	___lmul@multiplier+1
  1089     002E  30FF               	movlw	255
  1090     002F  00C5               	movwf	___lmul@multiplier
  1091     0030  0856               	movf	PWM_Set_Duty@duty+3,w
  1092     0031  00CC               	movwf	___lmul@multiplicand+3
  1093     0032  0855               	movf	PWM_Set_Duty@duty+2,w
  1094     0033  00CB               	movwf	___lmul@multiplicand+2
  1095     0034  0854               	movf	PWM_Set_Duty@duty+1,w
  1096     0035  00CA               	movwf	___lmul@multiplicand+1
  1097     0036  0853               	movf	PWM_Set_Duty@duty,w
  1098     0037  00C9               	movwf	___lmul@multiplicand
  1099     0038  20E1               	fcall	___lmul
  1100     0039  0848               	movf	?___lmul+3,w
  1101     003A  00D6               	movwf	PWM_Set_Duty@duty+3
  1102     003B  0847               	movf	?___lmul+2,w
  1103     003C  00D5               	movwf	PWM_Set_Duty@duty+2
  1104     003D  0846               	movf	?___lmul+1,w
  1105     003E  00D4               	movwf	PWM_Set_Duty@duty+1
  1106     003F  0845               	movf	?___lmul,w
  1107     0040  00D3               	movwf	PWM_Set_Duty@duty
  1108     0041                     l870:
  1109                           
  1110                           ;pwm.c: 32: duty/=100;
  1111     0041  3000               	movlw	0
  1112     0042  00C8               	movwf	___lldiv@divisor+3
  1113     0043  3000               	movlw	0
  1114     0044  00C7               	movwf	___lldiv@divisor+2
  1115     0045  3000               	movlw	0
  1116     0046  00C6               	movwf	___lldiv@divisor+1
  1117     0047  3064               	movlw	100
  1118     0048  00C5               	movwf	___lldiv@divisor
  1119     0049  0856               	movf	PWM_Set_Duty@duty+3,w
  1120     004A  00CC               	movwf	___lldiv@dividend+3
  1121     004B  0855               	movf	PWM_Set_Duty@duty+2,w
  1122     004C  00CB               	movwf	___lldiv@dividend+2
  1123     004D  0854               	movf	PWM_Set_Duty@duty+1,w
  1124     004E  00CA               	movwf	___lldiv@dividend+1
  1125     004F  0853               	movf	PWM_Set_Duty@duty,w
  1126     0050  00C9               	movwf	___lldiv@dividend
  1127     0051  207B               	fcall	___lldiv
  1128     0052  0848               	movf	?___lldiv+3,w
  1129     0053  00D6               	movwf	PWM_Set_Duty@duty+3
  1130     0054  0847               	movf	?___lldiv+2,w
  1131     0055  00D5               	movwf	PWM_Set_Duty@duty+2
  1132     0056  0846               	movf	?___lldiv+1,w
  1133     0057  00D4               	movwf	PWM_Set_Duty@duty+1
  1134     0058  0845               	movf	?___lldiv,w
  1135     0059  00D3               	movwf	PWM_Set_Duty@duty
  1136                           
  1137                           ;pwm.c: 34: uint16_t temp=duty;
  1138     005A  0854               	movf	PWM_Set_Duty@duty+1,w
  1139     005B  00DA               	movwf	PWM_Set_Duty@temp+1
  1140     005C  0853               	movf	PWM_Set_Duty@duty,w
  1141     005D  00D9               	movwf	PWM_Set_Duty@temp
  1142                           
  1143                           ;pwm.c: 35: temp&=0x3FF;
  1144     005E  30FF               	movlw	255
  1145     005F  05D9               	andwf	PWM_Set_Duty@temp,f
  1146     0060  3003               	movlw	3
  1147     0061  05DA               	andwf	PWM_Set_Duty@temp+1,f
  1148     0062                     l872:
  1149                           
  1150                           ;pwm.c: 36: PWM2DCH=(temp>>2);
  1151     0062  085A               	movf	PWM_Set_Duty@temp+1,w
  1152     0063  00D8               	movwf	??_PWM_Set_Duty+1
  1153     0064  0859               	movf	PWM_Set_Duty@temp,w
  1154     0065  00D7               	movwf	??_PWM_Set_Duty
  1155     0066  1003               	clrc
  1156     0067  0CD8               	rrf	??_PWM_Set_Duty+1,f
  1157     0068  0CD7               	rrf	??_PWM_Set_Duty,f
  1158     0069  1003               	clrc
  1159     006A  0CD8               	rrf	??_PWM_Set_Duty+1,f
  1160     006B  0CD7               	rrf	??_PWM_Set_Duty,f
  1161     006C  0857               	movf	??_PWM_Set_Duty,w
  1162     006D  0098               	movwf	24	;volatile
  1163     006E                     l874:
  1164                           
  1165                           ;pwm.c: 37: PWM2DCL=(temp&0x03)<<6;
  1166     006E  0859               	movf	PWM_Set_Duty@temp,w
  1167     006F  3903               	andlw	3
  1168     0070  00D7               	movwf	??_PWM_Set_Duty
  1169     0071  3005               	movlw	5
  1170     0072                     u375:
  1171     0072  1003               	clrc
  1172     0073  0DD7               	rlf	??_PWM_Set_Duty,f
  1173     0074  3EFF               	addlw	-1
  1174     0075  1D03               	skipz
  1175     0076  2872               	goto	u375
  1176     0077  1003               	clrc
  1177     0078  0D57               	rlf	??_PWM_Set_Duty,w
  1178     0079  0097               	movwf	23	;volatile
  1179     007A                     l75:
  1180     007A  0008               	return
  1181     007B                     __end_of_PWM_Set_Duty:
  1182                           
  1183                           	psect	text7
  1184     00E1                     __ptext7:	
  1185 ;; *************** function ___lmul *****************
  1186 ;; Defined at:
  1187 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  multiplier      4    5[BANK0 ] unsigned long 
  1190 ;;  multiplicand    4    9[BANK0 ] unsigned long 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  product         4   14[BANK0 ] unsigned long 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  4    5[BANK0 ] unsigned long 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0
  1202 ;;      Params:         0       8
  1203 ;;      Locals:         0       4
  1204 ;;      Temps:          0       1
  1205 ;;      Totals:         0      13
  1206 ;;Total ram usage:       13 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 4
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_PWM_Set_Duty
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     00E1                     ___lmul:	
  1217                           ;psect for function ___lmul
  1218                           
  1219     00E1                     l818:	
  1220                           ;incstack = 0
  1221                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1222                           
  1223     00E1  3000               	movlw	0
  1224     00E2  00D1               	movwf	___lmul@product+3
  1225     00E3  3000               	movlw	0
  1226     00E4  00D0               	movwf	___lmul@product+2
  1227     00E5  3000               	movlw	0
  1228     00E6  00CF               	movwf	___lmul@product+1
  1229     00E7  3000               	movlw	0
  1230     00E8  00CE               	movwf	___lmul@product
  1231     00E9                     l820:
  1232     00E9  1C45               	btfss	___lmul@multiplier,0
  1233     00EA  28EC               	goto	u241
  1234     00EB  28ED               	goto	u240
  1235     00EC                     u241:
  1236     00EC  2904               	goto	l824
  1237     00ED                     u240:
  1238     00ED                     l822:
  1239     00ED  0849               	movf	___lmul@multiplicand,w
  1240     00EE  07CE               	addwf	___lmul@product,f
  1241     00EF  084A               	movf	___lmul@multiplicand+1,w
  1242     00F0  1103               	clrz
  1243     00F1  1803               	skipnc
  1244     00F2  3E01               	addlw	1
  1245     00F3  1903               	skipnz
  1246     00F4  28F6               	goto	u251
  1247     00F5  07CF               	addwf	___lmul@product+1,f
  1248     00F6                     u251:
  1249     00F6  084B               	movf	___lmul@multiplicand+2,w
  1250     00F7  1103               	clrz
  1251     00F8  1803               	skipnc
  1252     00F9  3E01               	addlw	1
  1253     00FA  1903               	skipnz
  1254     00FB  28FD               	goto	u252
  1255     00FC  07D0               	addwf	___lmul@product+2,f
  1256     00FD                     u252:
  1257     00FD  084C               	movf	___lmul@multiplicand+3,w
  1258     00FE  1103               	clrz
  1259     00FF  1803               	skipnc
  1260     0100  3E01               	addlw	1
  1261     0101  1903               	skipnz
  1262     0102  2904               	goto	u253
  1263     0103  07D1               	addwf	___lmul@product+3,f
  1264     0104                     u253:
  1265     0104                     l824:
  1266     0104  3001               	movlw	1
  1267     0105  00CD               	movwf	??___lmul
  1268     0106                     u265:
  1269     0106  1003               	clrc
  1270     0107  0DC9               	rlf	___lmul@multiplicand,f
  1271     0108  0DCA               	rlf	___lmul@multiplicand+1,f
  1272     0109  0DCB               	rlf	___lmul@multiplicand+2,f
  1273     010A  0DCC               	rlf	___lmul@multiplicand+3,f
  1274     010B  0BCD               	decfsz	??___lmul,f
  1275     010C  2906               	goto	u265
  1276     010D                     l826:
  1277     010D  3001               	movlw	1
  1278     010E                     u275:
  1279     010E  1003               	clrc
  1280     010F  0CC8               	rrf	___lmul@multiplier+3,f
  1281     0110  0CC7               	rrf	___lmul@multiplier+2,f
  1282     0111  0CC6               	rrf	___lmul@multiplier+1,f
  1283     0112  0CC5               	rrf	___lmul@multiplier,f
  1284     0113  3EFF               	addlw	-1
  1285     0114  1D03               	skipz
  1286     0115  290E               	goto	u275
  1287     0116  0848               	movf	___lmul@multiplier+3,w
  1288     0117  0447               	iorwf	___lmul@multiplier+2,w
  1289     0118  0446               	iorwf	___lmul@multiplier+1,w
  1290     0119  0445               	iorwf	___lmul@multiplier,w
  1291     011A  1D03               	skipz
  1292     011B  291D               	goto	u281
  1293     011C  291E               	goto	u280
  1294     011D                     u281:
  1295     011D  28E9               	goto	l820
  1296     011E                     u280:
  1297     011E                     l828:
  1298     011E  0851               	movf	___lmul@product+3,w
  1299     011F  00C8               	movwf	?___lmul+3
  1300     0120  0850               	movf	___lmul@product+2,w
  1301     0121  00C7               	movwf	?___lmul+2
  1302     0122  084F               	movf	___lmul@product+1,w
  1303     0123  00C6               	movwf	?___lmul+1
  1304     0124  084E               	movf	___lmul@product,w
  1305     0125  00C5               	movwf	?___lmul
  1306     0126                     l158:
  1307     0126  0008               	return
  1308     0127                     __end_of___lmul:
  1309                           
  1310                           	psect	text8
  1311     007B                     __ptext8:	
  1312 ;; *************** function ___lldiv *****************
  1313 ;; Defined at:
  1314 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  divisor         4    5[BANK0 ] unsigned long 
  1317 ;;  dividend        4    9[BANK0 ] unsigned long 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  quotient        4   14[BANK0 ] unsigned long 
  1320 ;;  counter         1   18[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  4    5[BANK0 ] unsigned long 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0
  1330 ;;      Params:         0       8
  1331 ;;      Locals:         0       5
  1332 ;;      Temps:          0       1
  1333 ;;      Totals:         0      14
  1334 ;;Total ram usage:       14 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 4
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_PWM_Set_Duty
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     007B                     ___lldiv:	
  1345                           ;psect for function ___lldiv
  1346                           
  1347     007B                     l832:	
  1348                           ;incstack = 0
  1349                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1350                           
  1351     007B  3000               	movlw	0
  1352     007C  00D1               	movwf	___lldiv@quotient+3
  1353     007D  3000               	movlw	0
  1354     007E  00D0               	movwf	___lldiv@quotient+2
  1355     007F  3000               	movlw	0
  1356     0080  00CF               	movwf	___lldiv@quotient+1
  1357     0081  3000               	movlw	0
  1358     0082  00CE               	movwf	___lldiv@quotient
  1359     0083  0848               	movf	___lldiv@divisor+3,w
  1360     0084  0447               	iorwf	___lldiv@divisor+2,w
  1361     0085  0446               	iorwf	___lldiv@divisor+1,w
  1362     0086  0445               	iorwf	___lldiv@divisor,w
  1363     0087  1903               	skipnz
  1364     0088  288A               	goto	u291
  1365     0089  288B               	goto	u290
  1366     008A                     u291:
  1367     008A  28D8               	goto	l852
  1368     008B                     u290:
  1369     008B                     l834:
  1370     008B  01D2               	clrf	___lldiv@counter
  1371     008C  0AD2               	incf	___lldiv@counter,f
  1372     008D  289B               	goto	l838
  1373     008E                     l836:
  1374     008E  3001               	movlw	1
  1375     008F  00CD               	movwf	??___lldiv
  1376     0090                     u305:
  1377     0090  1003               	clrc
  1378     0091  0DC5               	rlf	___lldiv@divisor,f
  1379     0092  0DC6               	rlf	___lldiv@divisor+1,f
  1380     0093  0DC7               	rlf	___lldiv@divisor+2,f
  1381     0094  0DC8               	rlf	___lldiv@divisor+3,f
  1382     0095  0BCD               	decfsz	??___lldiv,f
  1383     0096  2890               	goto	u305
  1384     0097  3001               	movlw	1
  1385     0098  00CD               	movwf	??___lldiv
  1386     0099  084D               	movf	??___lldiv,w
  1387     009A  07D2               	addwf	___lldiv@counter,f
  1388     009B                     l838:
  1389     009B  1FC8               	btfss	___lldiv@divisor+3,7
  1390     009C  289E               	goto	u311
  1391     009D  289F               	goto	u310
  1392     009E                     u311:
  1393     009E  288E               	goto	l836
  1394     009F                     u310:
  1395     009F                     l840:
  1396     009F  3001               	movlw	1
  1397     00A0  00CD               	movwf	??___lldiv
  1398     00A1                     u325:
  1399     00A1  1003               	clrc
  1400     00A2  0DCE               	rlf	___lldiv@quotient,f
  1401     00A3  0DCF               	rlf	___lldiv@quotient+1,f
  1402     00A4  0DD0               	rlf	___lldiv@quotient+2,f
  1403     00A5  0DD1               	rlf	___lldiv@quotient+3,f
  1404     00A6  0BCD               	decfsz	??___lldiv,f
  1405     00A7  28A1               	goto	u325
  1406     00A8                     l842:
  1407     00A8  0848               	movf	___lldiv@divisor+3,w
  1408     00A9  024C               	subwf	___lldiv@dividend+3,w
  1409     00AA  1D03               	skipz
  1410     00AB  28B6               	goto	u335
  1411     00AC  0847               	movf	___lldiv@divisor+2,w
  1412     00AD  024B               	subwf	___lldiv@dividend+2,w
  1413     00AE  1D03               	skipz
  1414     00AF  28B6               	goto	u335
  1415     00B0  0846               	movf	___lldiv@divisor+1,w
  1416     00B1  024A               	subwf	___lldiv@dividend+1,w
  1417     00B2  1D03               	skipz
  1418     00B3  28B6               	goto	u335
  1419     00B4  0845               	movf	___lldiv@divisor,w
  1420     00B5  0249               	subwf	___lldiv@dividend,w
  1421     00B6                     u335:
  1422     00B6  1C03               	skipc
  1423     00B7  28B9               	goto	u331
  1424     00B8  28BA               	goto	u330
  1425     00B9                     u331:
  1426     00B9  28C9               	goto	l848
  1427     00BA                     u330:
  1428     00BA                     l844:
  1429     00BA  0845               	movf	___lldiv@divisor,w
  1430     00BB  02C9               	subwf	___lldiv@dividend,f
  1431     00BC  0846               	movf	___lldiv@divisor+1,w
  1432     00BD  1C03               	skipc
  1433     00BE  0F46               	incfsz	___lldiv@divisor+1,w
  1434     00BF  02CA               	subwf	___lldiv@dividend+1,f
  1435     00C0  0847               	movf	___lldiv@divisor+2,w
  1436     00C1  1C03               	skipc
  1437     00C2  0F47               	incfsz	___lldiv@divisor+2,w
  1438     00C3  02CB               	subwf	___lldiv@dividend+2,f
  1439     00C4  0848               	movf	___lldiv@divisor+3,w
  1440     00C5  1C03               	skipc
  1441     00C6  0F48               	incfsz	___lldiv@divisor+3,w
  1442     00C7  02CC               	subwf	___lldiv@dividend+3,f
  1443     00C8                     l846:
  1444     00C8  144E               	bsf	___lldiv@quotient,0
  1445     00C9                     l848:
  1446     00C9  3001               	movlw	1
  1447     00CA                     u345:
  1448     00CA  1003               	clrc
  1449     00CB  0CC8               	rrf	___lldiv@divisor+3,f
  1450     00CC  0CC7               	rrf	___lldiv@divisor+2,f
  1451     00CD  0CC6               	rrf	___lldiv@divisor+1,f
  1452     00CE  0CC5               	rrf	___lldiv@divisor,f
