

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 05 22:53:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.32
   819                           
   820     00B0                     _Sleep_Disable_Reference_Clock_Output:	
   821                           ;psect for function _Sleep_Disable_Reference_Clock_Output
   822                           
   823     00B0                     l727:	
   824                           ;incstack = 0
   825                           ; Regs used in _Sleep_Disable_Reference_Clock_Output: [wreg+status,2+status,0]
   826                           
   827                           
   828                           ;sleep.c: 52: CLKRCON &=~ (0x01<<0x06U);
   829     00B0  30BF               	movlw	191
   830     00B1  00C6               	movwf	??_Sleep_Disable_Reference_Clock_Output
   831     00B2  0846               	movf	??_Sleep_Disable_Reference_Clock_Output,w
   832     00B3  05A6               	andwf	38,f	;volatile
   833     00B4                     l72:
   834     00B4  0008               	return
   835     00B5                     __end_of_Sleep_Disable_Reference_Clock_Output:
   836                           
   837                           	psect	text6
   838     00BC                     __ptext6:	
   839 ;; *************** function _Sleep_Disable_FVR *****************
   840 ;; Defined at:
   841 ;;		line 59 in file "sleep.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		status,2
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0
   855 ;;      Params:         0       0
   856 ;;      Locals:         0       0
   857 ;;      Temps:          0       0
   858 ;;      Totals:         0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_Sleep_Init
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     00BC                     _Sleep_Disable_FVR:	
   870                           ;psect for function _Sleep_Disable_FVR
   871                           
   872     00BC                     l731:	
   873                           ;incstack = 0
   874                           ; Regs used in _Sleep_Disable_FVR: [status,2]
   875                           
   876                           
   877                           ;sleep.c: 60: FVRCON = 0x00;
   878     00BC  019D               	clrf	29	;volatile
   879     00BD                     l78:
   880     00BD  0008               	return
   881     00BE                     __end_of_Sleep_Disable_FVR:
   882                           
   883                           	psect	text7
   884     00B5                     __ptext7:	
   885 ;; *************** function _Sleep_Disable_ADC *****************
   886 ;; Defined at:
   887 ;;		line 67 in file "sleep.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0
   901 ;;      Params:         0       0
   902 ;;      Locals:         0       0
   903 ;;      Temps:          0       1
   904 ;;      Totals:         0       1
   905 ;;Total ram usage:        1 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 3
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_Sleep_Init
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     00B5                     _Sleep_Disable_ADC:	
   916                           ;psect for function _Sleep_Disable_ADC
   917                           
   918     00B5                     l735:	
   919                           ;incstack = 0
   920                           ; Regs used in _Sleep_Disable_ADC: [wreg+status,2+status,0]
   921                           
   922                           
   923                           ;sleep.c: 68: ADCON &=~ (0x01<<0x00U);
   924     00B5  30FE               	movlw	254
   925     00B6  00C6               	movwf	??_Sleep_Disable_ADC
   926     00B7  0846               	movf	??_Sleep_Disable_ADC,w
   927     00B8  059F               	andwf	31,f	;volatile
   928     00B9                     l84:
   929     00B9  0008               	return
   930     00BA                     __end_of_Sleep_Disable_ADC:
   931                           
   932                           	psect	text8
   933     0084                     __ptext8:	
   934 ;; *************** function _PWM_Init *****************
   935 ;; Defined at:
   936 ;;		line 11 in file "pwm.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0
   950 ;;      Params:         0       0
   951 ;;      Locals:         0       0
   952 ;;      Temps:          0       1
   953 ;;      Totals:         0       1
   954 ;;Total ram usage:        1 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; Hardware stack levels required when called: 3
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964     0084                     _PWM_Init:	
   965                           ;psect for function _PWM_Init
   966                           
   967     0084                     l767:	
   968                           ;incstack = 0
   969                           ; Regs used in _PWM_Init: [wreg+status,2+status,0]
   970                           
   971                           
   972                           ;pwm.c: 12: TRISA &=~ (1<<2U);
   973     0084  30FB               	movlw	251
   974     0085  00C6               	movwf	??_PWM_Init
   975     0086  0846               	movf	??_PWM_Init,w
   976     0087  0586               	andwf	6,f	;volatile
   977                           
   978                           ;pwm.c: 13: ANSELA &=~ (1<<2U);
   979     0088  30FB               	movlw	251
   980     0089  00C6               	movwf	??_PWM_Init
   981     008A  0846               	movf	??_PWM_Init,w
   982     008B  0588               	andwf	8,f	;volatile
   983                           
   984                           ;pwm.c: 14: LATA &=~ (1<<2U);
   985     008C  30FB               	movlw	251
   986     008D  00C6               	movwf	??_PWM_Init
   987     008E  0846               	movf	??_PWM_Init,w
   988     008F  0587               	andwf	7,f	;volatile
   989     0090                     l39:
   990     0090  0008               	return
   991     0091                     __end_of_PWM_Init:
   992                           
   993                           	psect	text9
   994     003A                     __ptext9:	
   995 ;; *************** function _Button_Init *****************
   996 ;; Defined at:
   997 ;;		line 36 in file "button.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0
  1011 ;;      Params:         0       0
  1012 ;;      Locals:         0       0
  1013 ;;      Temps:          0       1
  1014 ;;      Totals:         0       1
  1015 ;;Total ram usage:        1 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; Hardware stack levels required when called: 3
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025     003A                     _Button_Init:	
  1026                           ;psect for function _Button_Init
  1027                           
  1028     003A                     l749:	
  1029                           ;incstack = 0
  1030                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1031                           
  1032                           
  1033                           ;button.c: 37: TRISA |= (0x01<<0x00U);
  1034     003A  1406               	bsf	6,0	;volatile
  1035     003B                     l751:
  1036                           
  1037                           ;button.c: 38: ANSELA&=~ (0x01<<0x00U);
  1038     003B  30FE               	movlw	254
  1039     003C  00C6               	movwf	??_Button_Init
  1040     003D  0846               	movf	??_Button_Init,w
  1041     003E  0588               	andwf	8,f	;volatile
  1042     003F                     l753:
  1043                           
  1044                           ;button.c: 39: IOCAN |= (0x01<<0x00U);
  1045     003F  141B               	bsf	27,0	;volatile
  1046     0040                     l755:
  1047                           
  1048                           ;button.c: 40: if((INTCON & (0x01<<0x03U)) == 0){
  1049     0040  198B               	btfsc	11,3	;volatile
  1050     0041  2843               	goto	u191
  1051     0042  2844               	goto	u190
  1052     0043                     u191:
  1053     0043  2845               	goto	l104
  1054     0044                     u190:
  1055     0044                     l757:
  1056                           
  1057                           ;button.c: 41: INTCON |= (0x01<<0x03U);
  1058     0044  158B               	bsf	11,3	;volatile
  1059     0045                     l104:
  1060                           
  1061                           ;button.c: 42: };button.c: 43: if((INTCON & (0x01<<0x07U)) == 0){
  1062     0045  1B8B               	btfsc	11,7	;volatile
  1063     0046  2848               	goto	u201
  1064     0047  2849               	goto	u200
  1065     0048                     u201:
  1066     0048  284A               	goto	l105
  1067     0049                     u200:
  1068     0049                     l759:
  1069                           
  1070                           ;button.c: 44: INTCON |= (0x01<<0x07U);
  1071     0049  178B               	bsf	11,7	;volatile
  1072     004A                     l105:
  1073                           
  1074                           ;button.c: 45: };button.c: 46: if((INTCON & (0x01<<0x00U)) == 0){
  1075     004A  180B               	btfsc	11,0	;volatile
  1076     004B  284D               	goto	u211
  1077     004C  284E               	goto	u210
  1078     004D                     u211:
  1079     004D  2852               	goto	l763
  1080     004E                     u210:
  1081     004E                     l761:
  1082                           
  1083                           ;button.c: 47: INTCON &=~ (0x01<<0x00U);
  1084     004E  30FE               	movlw	254
  1085     004F  00C6               	movwf	??_Button_Init
  1086     0050  0846               	movf	??_Button_Init,w
  1087     0051  058B               	andwf	11,f	;volatile
  1088     0052                     l763:
  1089                           
  1090                           ;button.c: 48: };button.c: 49: if(IOCAF & (0x01<<0x00U)){
  1091     0052  1C1C               	btfss	28,0	;volatile
  1092     0053  2855               	goto	u221
  1093     0054  2856               	goto	u220
  1094     0055                     u221:
  1095     0055  285A               	goto	l108
  1096     0056                     u220:
  1097     0056                     l765:
  1098                           
  1099                           ;button.c: 50: IOCAF &=~ (0x01<<0x00U);
  1100     0056  30FE               	movlw	254
  1101     0057  00C6               	movwf	??_Button_Init
  1102     0058  0846               	movf	??_Button_Init,w
  1103     0059  059C               	andwf	28,f	;volatile
  1104     005A                     l108:
  1105     005A  0008               	return
  1106     005B                     __end_of_Button_Init:
  1107                           
  1108                           	psect	text10
  1109     00BE                     __ptext10:	
  1110 ;; *************** function _Button_Get_State *****************
  1111 ;; Defined at:
  1112 ;;		line 54 in file "button.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      unsigned char 
  1119 ;; Registers used:
  1120 ;;		wreg
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0
  1126 ;;      Params:         0       0
  1127 ;;      Locals:         0       0
  1128 ;;      Temps:          0       0
  1129 ;;      Totals:         0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 3
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140     00BE                     _Button_Get_State:	
  1141                           ;psect for function _Button_Get_State
  1142                           
  1143     00BE                     l775:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _Button_Get_State: [wreg]
  1146                           
  1147                           
  1148                           ;button.c: 55: return Button_State;
  1149     00BE  0847               	movf	_Button_State,w	;volatile
  1150     00BF                     l111:
  1151     00BF  0008               	return
  1152     00C0                     __end_of_Button_Get_State:
  1153                           
  1154                           	psect	text11
  1155     009C                     __ptext11:	
  1156 ;; *************** function _ISRs *****************
  1157 ;; Defined at:
  1158 ;;		line 44 in file "main.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0
  1172 ;;      Params:         0       0
  1173 ;;      Locals:         0       0
  1174 ;;      Temps:          0       2
  1175 ;;      Totals:         0       2
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 2
  1179 ;; This function calls:
  1180 ;;		_Button_ISR_Executables
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     009C                     _ISRs:	
  1187                           ;psect for function _ISRs
  1188                           
  1189     009C                     i1l815:
  1190                           
  1191                           ;main.c: 45: Button_ISR_Executables();
  1192     009C  200E               	fcall	_Button_ISR_Executables
  1193     009D                     i1l30:
  1194     009D  0845               	movf	??_ISRs+1,w
  1195     009E  008A               	movwf	10
  1196     009F  0E44               	swapf	??_ISRs,w
  1197     00A0  0083               	movwf	3
  1198     00A1  0EFE               	swapf	btemp,f
  1199     00A2  0E7E               	swapf	btemp,w
  1200     00A3  0009               	retfie
  1201     00A4                     __end_of_ISRs:
  1202                           
  1203                           	psect	intentry
  1204     0004                     __pintentry:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208     0004                     interrupt_function:
  1209     007E                     saved_w	set	btemp
  1210     0004  00FE               	movwf	btemp
  1211     0005  0E03               	swapf	3,w
  1212     0006  00C4               	movwf	??_ISRs
  1213     0007  080A               	movf	10,w
  1214     0008  00C5               	movwf	??_ISRs+1
  1215     0009  289C               	ljmp	_ISRs
  1216                           
  1217                           	psect	text12
  1218     000E                     __ptext12:	
  1219 ;; *************** function _Button_ISR_Executables *****************
  1220 ;; Defined at:
  1221 ;;		line 68 in file "button.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  i               2    2[BANK0 ] unsigned int 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2, status,0, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0
  1235 ;;      Params:         0       0
  1236 ;;      Locals:         0       2
  1237 ;;      Temps:          0       1
  1238 ;;      Totals:         0       3
  1239 ;;Total ram usage:        3 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 1
  1242 ;; This function calls:
  1243 ;;		_Button_Interrupt_Fired
  1244 ;; This function is called by:
  1245 ;;		_ISRs
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     000E                     _Button_ISR_Executables:	
  1250                           ;psect for function _Button_ISR_Executables
  1251                           
  1252     000E                     i1l779:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _Button_ISR_Executables: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;button.c: 69: if(Button_Interrupt_Fired()){
  1258     000E  2076               	fcall	_Button_Interrupt_Fired
  1259     000F  3A00               	xorlw	0
  1260     0010  1903               	skipnz
  1261     0011  2813               	goto	u23_21
  1262     0012  2814               	goto	u23_20
  1263     0013                     u23_21:
  1264     0013  2839               	goto	i1l123
  1265     0014                     u23_20:
  1266     0014                     i1l781:
  1267                           
  1268                           ;button.c: 73: for(uint16_t i=0; i<10000;i++){
  1269     0014  01C2               	clrf	Button_ISR_Executables@i
  1270     0015  01C3               	clrf	Button_ISR_Executables@i+1
  1271     0016                     i1l120:
  1272                           
  1273                           ;button.c: 74: __nop();
  1274     0016  0000               	nop
  1275     0017                     i1l787:
  1276     0017  3001               	movlw	1
  1277     0018  07C2               	addwf	Button_ISR_Executables@i,f
  1278     0019  1803               	skipnc
  1279     001A  0AC3               	incf	Button_ISR_Executables@i+1,f
  1280     001B  3000               	movlw	0
  1281     001C  07C3               	addwf	Button_ISR_Executables@i+1,f
  1282     001D  3027               	movlw	39
  1283     001E  0243               	subwf	Button_ISR_Executables@i+1,w
  1284     001F  3010               	movlw	16
  1285     0020  1903               	skipnz
  1286     0021  0242               	subwf	Button_ISR_Executables@i,w
  1287     0022  1C03               	skipc
  1288     0023  2825               	goto	u24_21
  1289     0024  2826               	goto	u24_20
  1290     0025                     u24_21:
  1291     0025  2816               	goto	i1l120
  1292     0026                     u24_20:
  1293     0026                     i1l789:
  1294                           
  1295                           ;button.c: 75: };button.c: 77: Button_State++;
  1296     0026  3001               	movlw	1
  1297     0027  00C1               	movwf	??_Button_ISR_Executables
  1298     0028  0841               	movf	??_Button_ISR_Executables,w
  1299     0029  07C7               	addwf	_Button_State,f	;volatile
  1300     002A                     i1l791:
  1301                           
  1302                           ;button.c: 78: if(Button_State > (4U - 1)){
  1303     002A  3004               	movlw	4
  1304     002B  0247               	subwf	_Button_State,w	;volatile
  1305     002C  1C03               	skipc
  1306     002D  282F               	goto	u25_21
  1307     002E  2830               	goto	u25_20
  1308     002F                     u25_21:
  1309     002F  2831               	goto	i1l795
  1310     0030                     u25_20:
  1311     0030                     i1l793:
  1312                           
  1313                           ;button.c: 79: Button_State = 0;
  1314     0030  01C7               	clrf	_Button_State	;volatile
  1315     0031                     i1l795:
  1316                           
  1317                           ;button.c: 80: };button.c: 81: IOCAF &=~ (0x01<<0x00U);
  1318     0031  30FE               	movlw	254
  1319     0032  00C1               	movwf	??_Button_ISR_Executables
  1320     0033  0841               	movf	??_Button_ISR_Executables,w
  1321     0034  059C               	andwf	28,f	;volatile
  1322     0035                     i1l797:
  1323                           
  1324                           ;button.c: 82: INTCON &=~ (0x01<<0x00U);
  1325     0035  30FE               	movlw	254
  1326     0036  00C1               	movwf	??_Button_ISR_Executables
  1327     0037  0841               	movf	??_Button_ISR_Executables,w
  1328     0038  058B               	andwf	11,f	;volatile
  1329     0039                     i1l123:
  1330     0039  0008               	return
  1331     003A                     __end_of_Button_ISR_Executables:
  1332                           
  1333                           	psect	text13
  1334     0076                     __ptext13:	
  1335 ;; *************** function _Button_Interrupt_Fired *****************
  1336 ;; Defined at:
  1337 ;;		line 58 in file "button.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  status          1    0[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0
  1351 ;;      Params:         0       0
  1352 ;;      Locals:         0       1
  1353 ;;      Temps:          0       0
  1354 ;;      Totals:         0       1
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_Button_ISR_Executables
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     0076                     _Button_Interrupt_Fired:	
  1365                           ;psect for function _Button_Interrupt_Fired
  1366                           
  1367     0076                     i1l737:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _Button_Interrupt_Fired: [wreg+status,2+status,0]
  1370                           
  1371                           
  1372                           ;button.c: 59: uint8_t status = 0;
  1373     0076  01C0               	clrf	Button_Interrupt_Fired@status
  1374     0077                     i1l739:
  1375                           
  1376                           ;button.c: 60: if(INTCON && (0x01<<0x00U)){
  1377     0077  080B               	movf	11,w	;volatile
  1378     0078  1903               	btfsc	3,2
  1379     0079  287B               	goto	u17_21
  1380     007A  287C               	goto	u17_20
  1381     007B                     u17_21:
  1382     007B  2882               	goto	i1l745
  1383     007C                     u17_20:
  1384     007C                     i1l741:
  1385                           
  1386                           ;button.c: 61: if(IOCAF & (0x01<<0x00U)){
  1387     007C  1C1C               	btfss	28,0	;volatile
  1388     007D  287F               	goto	u18_21
  1389     007E  2880               	goto	u18_20
  1390     007F                     u18_21:
  1391     007F  2882               	goto	i1l745
  1392     0080                     u18_20:
  1393     0080                     i1l743:
  1394                           
  1395                           ;button.c: 62: status =1;
  1396     0080  01C0               	clrf	Button_Interrupt_Fired@status
  1397     0081  0AC0               	incf	Button_Interrupt_Fired@status,f
  1398     0082                     i1l745:
  1399                           
  1400                           ;button.c: 63: };button.c: 64: };button.c: 65: return status;
  1401     0082  0840               	movf	Button_Interrupt_Fired@status,w
  1402     0083                     i1l116:
  1403     0083  0008               	return
  1404     0084                     __end_of_Button_Interrupt_Fired:
  1405     007E                     btemp	set	126	;btemp
  1406     007E                     wtemp0	set	126
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1413                           ;	Brown-out Reset Enable
  1414                           ;	BOREN = OFF, Brown-out Reset disabled
  1415                           ;	Watchdog Timer Enable
  1416                           ;	WDTE = OFF, WDT disabled
  1417                           ;	Power-up Timer Enable bit
  1418                           ;	PWRTE = OFF, PWRT disabled
  1419                           ;	MCLR Pin Function Select bit
  1420                           ;	MCLRE = ON, MCLR pin function is MCLR
  1421                           ;	Code Protection bit
  1422                           ;	CP = OFF, Program memory code protection is disabled
  1423                           ;	Low-Voltage Programming Enable
  1424                           ;	LVP = ON, Low-voltage programming enabled
  1425                           ;	Brown-out Reset Selection bits
  1426                           ;	LPBOR = OFF, BOR disabled
  1427                           ;	Brown-out Reset Voltage Selection
  1428                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1429                           ;	Flash Memory Self-Write Protection
  1430                           ;	WRT = OFF, Write protection off
  1431     2007                     	org	8199
  1432     2007  3DE0               	dw	15840

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Button_Init
    _main->_PWM_Init
    _Sleep_Init->_Sleep_Disable_ADC
    _Sleep_Init->_Sleep_Disable_Reference_Clock_Output
    _Sleep_Init->_Sleep_Disable_Watchdog

Critical Paths under _ISRs in BANK0

    _ISRs->_Button_ISR_Executables
    _Button_ISR_Executables->_Button_Interrupt_Fired

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _Button_Get_State
                        _Button_Init
                           _PWM_Init
                         _Sleep_Init
 ---------------------------------------------------------------------------------
 (1) _Sleep_Init                                           0     0      0       0
                  _Sleep_Disable_ADC
                  _Sleep_Disable_FVR
_Sleep_Disable_Reference_Clock_Outpu
             _Sleep_Disable_Watchdog
_Sleep_Enable_Voltage_Regulator_In_L
_Sleep_Select_Internal_8MHz_Oscillat
 ---------------------------------------------------------------------------------
 (2) _Sleep_Select_Internal_8MHz_Oscillator                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Watchdog                               1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_Reference_Clock_Output                 1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_FVR                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Sleep_Disable_ADC                                    1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Button_Get_State                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISRs                                                 2     2      0      70
                                              4 BANK0      2     2      0
             _Button_ISR_Executables
 ---------------------------------------------------------------------------------
 (4) _Button_ISR_Executables                               3     3      0      70
                                              1 BANK0      3     3      0
             _Button_Interrupt_Fired
 ---------------------------------------------------------------------------------
 (5) _Button_Interrupt_Fired                               1     1      0      24
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Get_State
   _Button_Init
   _PWM_Init
   _Sleep_Init
     _Sleep_Disable_ADC
     _Sleep_Disable_FVR
     _Sleep_Disable_Reference_Clock_Output
     _Sleep_Disable_Watchdog
     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
     _Sleep_Select_Internal_8MHz_Oscillator

 _ISRs (ROOT)
   _Button_ISR_Executables
     _Button_Interrupt_Fired

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      7       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 05 22:53:48 2023

                                  _Button_ISR_Executables 000E  
                                                      l39 0090  
                                                      l63 0093  
                                                      l72 00B4  
                                                      l81 00BB  
                                                      l66 0097  
                                                      l75 00AF  
                                                      l84 00B9  
                                                      l69 009B  
                                                      l78 00BD  
                                                      l87 00AA  
                                                     l111 00BF  
                                                     l104 0045  
                                                     l105 004A  
                                                     l108 005A  
                                                     l801 005E  
