

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 05 23:09:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
   796 ;;
   797                           
   798     00A8                     _Sleep_Select_Internal_8MHz_Oscillator:	
   799                           ;psect for function _Sleep_Select_Internal_8MHz_Oscillator
   800                           
   801     00A8                     l757:	
   802                           ;incstack = 0
   803                           ; Regs used in _Sleep_Select_Internal_8MHz_Oscillator: [wreg]
   804                           
   805                           
   806                           ;sleep.c: 46: OSCCON = (0x06<<0x04U);
   807     00A8  3060               	movlw	96
   808     00A9  0090               	movwf	16	;volatile
   809     00AA                     l80:	
   810                           ;sleep.c: 47: while((OSCCON & (0x01<<0x03U)) == 0);
   811                           
   812     00AA  1D90               	btfss	16,3	;volatile
   813     00AB  28AD               	goto	u161
   814     00AC  28AE               	goto	u160
   815     00AD                     u161:
   816     00AD  28AA               	goto	l80
   817     00AE                     u160:
   818     00AE                     l83:
   819     00AE  1C10               	btfss	16,0	;volatile
   820     00AF  28B1               	goto	u171
   821     00B0  28B2               	goto	u170
   822     00B1                     u171:
   823     00B1  28AE               	goto	l83
   824     00B2                     u170:
   825     00B2                     l86:
   826     00B2  0008               	return
   827     00B3                     __end_of_Sleep_Select_Internal_8MHz_Oscillator:
   828                           
   829                           	psect	text4
   830     00D7                     __ptext4:	
   831 ;; *************** function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode *****************
   832 ;; Defined at:
   833 ;;		line 63 in file "sleep.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		None
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0
   847 ;;      Params:         0       0
   848 ;;      Locals:         0       0
   849 ;;      Temps:          0       0
   850 ;;      Totals:         0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 3
   854 ;; This function calls:
   855 ;;		Nothing
   856 ;; This function is called by:
   857 ;;		_Sleep_Init
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861     00D7                     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   862                           ;psect for function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   863                           
   864     00D7                     l765:	
   865                           ;incstack = 0
   866                           ; Regs used in _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode: []
   867                           
   868                           
   869                           ;sleep.c: 64: VREGCON |= (0x01<<0x01U);
   870     00D7  14BE               	bsf	62,1	;volatile
   871     00D8                     l98:
   872     00D8  0008               	return
   873     00D9                     __end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:
   874                           
   875                           	psect	text5
   876     00C3                     __ptext5:	
   877 ;; *************** function _Sleep_Disable_Watchdog *****************
   878 ;; Defined at:
   879 ;;		line 55 in file "sleep.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0
   893 ;;      Params:         0       0
   894 ;;      Locals:         0       0
   895 ;;      Temps:          0       1
   896 ;;      Totals:         0       1
   897 ;;Total ram usage:        1 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_Sleep_Init
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     00C3                     _Sleep_Disable_Watchdog:	
   908                           ;psect for function _Sleep_Disable_Watchdog
   909                           
   910     00C3                     l761:	
   911                           ;incstack = 0
   912                           ; Regs used in _Sleep_Disable_Watchdog: [wreg+status,2+status,0]
   913                           
   914                           
   915                           ;sleep.c: 56: WDTCON &=~ (0x01<<0x00U);
   916     00C3  30FE               	movlw	254
   917     00C4  00C6               	movwf	??_Sleep_Disable_Watchdog
   918     00C5  0846               	movf	??_Sleep_Disable_Watchdog,w
   919     00C6  05B0               	andwf	48,f	;volatile
   920     00C7                     l92:
   921     00C7  0008               	return
   922     00C8                     __end_of_Sleep_Disable_Watchdog:
   923                           
   924                           	psect	text6
   925     00C8                     __ptext6:	
   926 ;; *************** function _Sleep_Disable_Reference_Clock_Output *****************
   927 ;; Defined at:
   928 ;;		line 51 in file "sleep.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0
   942 ;;      Params:         0       0
   943 ;;      Locals:         0       0
   944 ;;      Temps:          0       1
   945 ;;      Totals:         0       1
   946 ;;Total ram usage:        1 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 3
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_Sleep_Init
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     00C8                     _Sleep_Disable_Reference_Clock_Output:	
   957                           ;psect for function _Sleep_Disable_Reference_Clock_Output
   958                           
   959     00C8                     l759:	
   960                           ;incstack = 0
   961                           ; Regs used in _Sleep_Disable_Reference_Clock_Output: [wreg+status,2+status,0]
   962                           
   963                           
   964                           ;sleep.c: 52: CLKRCON &=~ (0x01<<0x06U);
   965     00C8  30BF               	movlw	191
   966     00C9  00C6               	movwf	??_Sleep_Disable_Reference_Clock_Output
   967     00CA  0846               	movf	??_Sleep_Disable_Reference_Clock_Output,w
   968     00CB  05A6               	andwf	38,f	;volatile
   969     00CC                     l89:
   970     00CC  0008               	return
   971     00CD                     __end_of_Sleep_Disable_Reference_Clock_Output:
   972                           
   973                           	psect	text7
   974     00D9                     __ptext7:	
   975 ;; *************** function _Sleep_Disable_FVR *****************
   976 ;; Defined at:
   977 ;;		line 59 in file "sleep.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		status,2
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0
   991 ;;      Params:         0       0
   992 ;;      Locals:         0       0
   993 ;;      Temps:          0       0
   994 ;;      Totals:         0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 3
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_Sleep_Init
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     00D9                     _Sleep_Disable_FVR:	
  1006                           ;psect for function _Sleep_Disable_FVR
  1007                           
  1008     00D9                     l763:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _Sleep_Disable_FVR: [status,2]
  1011                           
  1012                           
  1013                           ;sleep.c: 60: FVRCON = 0x00;
  1014     00D9  019D               	clrf	29	;volatile
  1015     00DA                     l95:
  1016     00DA  0008               	return
  1017     00DB                     __end_of_Sleep_Disable_FVR:
  1018                           
  1019                           	psect	text8
  1020     00CD                     __ptext8:	
  1021 ;; *************** function _Sleep_Disable_ADC *****************
  1022 ;; Defined at:
  1023 ;;		line 67 in file "sleep.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0
  1037 ;;      Params:         0       0
  1038 ;;      Locals:         0       0
  1039 ;;      Temps:          0       1
  1040 ;;      Totals:         0       1
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; Hardware stack levels required when called: 3
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_Sleep_Init
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051     00CD                     _Sleep_Disable_ADC:	
  1052                           ;psect for function _Sleep_Disable_ADC
  1053                           
  1054     00CD                     l767:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _Sleep_Disable_ADC: [wreg+status,2+status,0]
  1057                           
  1058                           
  1059                           ;sleep.c: 68: ADCON &=~ (0x01<<0x00U);
  1060     00CD  30FE               	movlw	254
  1061     00CE  00C6               	movwf	??_Sleep_Disable_ADC
  1062     00CF  0846               	movf	??_Sleep_Disable_ADC,w
  1063     00D0  059F               	andwf	31,f	;volatile
  1064     00D1                     l101:
  1065     00D1  0008               	return
  1066     00D2                     __end_of_Sleep_Disable_ADC:
  1067                           
  1068                           	psect	text9
  1069     00DB                     __ptext9:	
  1070 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
  1071 ;; Defined at:
  1072 ;;		line 21 in file "pwm.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		None
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0
  1086 ;;      Params:         0       0
  1087 ;;      Locals:         0       0
  1088 ;;      Temps:          0       0
  1089 ;;      Totals:         0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; Hardware stack levels required when called: 3
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     00DB                     _PWM_On_50_Percent_Duty_Cycle:	
  1101                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
  1102                           
  1103     00DB                     l817:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: []
  1106                           
  1107                           
  1108                           ;pwm.c: 22: LATA |= (1<<0x01U);
  1109     00DB  1487               	bsf	7,1	;volatile
  1110     00DC                     l53:
  1111     00DC  0008               	return
  1112     00DD                     __end_of_PWM_On_50_Percent_Duty_Cycle:
  1113                           
  1114                           	psect	text10
  1115     00DD                     __ptext10:	
  1116 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
  1117 ;; Defined at:
  1118 ;;		line 17 in file "pwm.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		None
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0
  1132 ;;      Params:         0       0
  1133 ;;      Locals:         0       0
  1134 ;;      Temps:          0       0
  1135 ;;      Totals:         0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     00DD                     _PWM_On_20_Percent_Duty_Cycle:	
  1147                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
  1148                           
  1149     00DD                     l815:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: []
  1152                           
  1153                           
  1154                           ;pwm.c: 18: LATA |= (1<<0x01U);
  1155     00DD  1487               	bsf	7,1	;volatile
  1156     00DE                     l50:
  1157     00DE  0008               	return
  1158     00DF                     __end_of_PWM_On_20_Percent_Duty_Cycle:
  1159                           
  1160                           	psect	text11
  1161     00DF                     __ptext11:	
  1162 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
  1163 ;; Defined at:
  1164 ;;		line 25 in file "pwm.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		None
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0
  1178 ;;      Params:         0       0
  1179 ;;      Locals:         0       0
  1180 ;;      Temps:          0       0
  1181 ;;      Totals:         0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; Hardware stack levels required when called: 3
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     00DF                     _PWM_On_100_Percent_Duty_Cycle:	
  1193                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1194                           
  1195     00DF                     l819:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: []
  1198                           
  1199                           
  1200                           ;pwm.c: 26: LATA |= (1<<0x01U);
  1201     00DF  1487               	bsf	7,1	;volatile
  1202     00E0                     l56:
  1203     00E0  0008               	return
  1204     00E1                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1205                           
  1206                           	psect	text12
  1207     00D2                     __ptext12:	
  1208 ;; *************** function _PWM_Off *****************
  1209 ;; Defined at:
  1210 ;;		line 29 in file "pwm.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0
  1224 ;;      Params:         0       0
  1225 ;;      Locals:         0       0
  1226 ;;      Temps:          0       1
  1227 ;;      Totals:         0       1
  1228 ;;Total ram usage:        1 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 3
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     00D2                     _PWM_Off:	
  1239                           ;psect for function _PWM_Off
  1240                           
  1241     00D2                     l813:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _PWM_Off: [wreg+status,2+status,0]
  1244                           
  1245                           
  1246                           ;pwm.c: 30: LATA &=~ (1<<0x01U);
  1247     00D2  30FD               	movlw	253
  1248     00D3  00C6               	movwf	??_PWM_Off
  1249     00D4  0846               	movf	??_PWM_Off,w
  1250     00D5  0587               	andwf	7,f	;volatile
  1251     00D6                     l59:
  1252     00D6  0008               	return
  1253     00D7                     __end_of_PWM_Off:
  1254                           
  1255                           	psect	text13
  1256     008E                     __ptext13:	
  1257 ;; *************** function _PWM_Init *****************
  1258 ;; Defined at:
  1259 ;;		line 11 in file "pwm.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0
  1273 ;;      Params:         0       0
  1274 ;;      Locals:         0       0
  1275 ;;      Temps:          0       1
  1276 ;;      Totals:         0       1
  1277 ;;Total ram usage:        1 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 3
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287     008E                     _PWM_Init:	
  1288                           ;psect for function _PWM_Init
  1289                           
  1290     008E                     l801:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _PWM_Init: [wreg+status,2+status,0]
  1293                           
  1294                           
  1295                           ;pwm.c: 12: TRISA &=~ (1<<0x01U);
  1296     008E  30FD               	movlw	253
  1297     008F  00C6               	movwf	??_PWM_Init
  1298     0090  0846               	movf	??_PWM_Init,w
  1299     0091  0586               	andwf	6,f	;volatile
  1300                           
  1301                           ;pwm.c: 13: ANSELA &=~ (1<<0x01U);
  1302     0092  30FD               	movlw	253
  1303     0093  00C6               	movwf	??_PWM_Init
  1304     0094  0846               	movf	??_PWM_Init,w
  1305     0095  0588               	andwf	8,f	;volatile
  1306                           
  1307                           ;pwm.c: 14: LATA &=~ (1<<0x01U);
  1308     0096  30FD               	movlw	253
  1309     0097  00C6               	movwf	??_PWM_Init
  1310     0098  0846               	movf	??_PWM_Init,w
  1311     0099  0587               	andwf	7,f	;volatile
  1312     009A                     l47:
  1313     009A  0008               	return
  1314     009B                     __end_of_PWM_Init:
  1315                           
  1316                           	psect	text14
  1317     0060                     __ptext14:	
  1318 ;; *************** function _Button_Init *****************
  1319 ;; Defined at:
  1320 ;;		line 37 in file "button.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0
  1334 ;;      Params:         0       0
  1335 ;;      Locals:         0       0
  1336 ;;      Temps:          0       1
  1337 ;;      Totals:         0       1
  1338 ;;Total ram usage:        1 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 3
  1341 ;; This function calls:
  1342 ;;		Nothing
  1343 ;; This function is called by:
  1344 ;;		_main
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348     0060                     _Button_Init:	
  1349                           ;psect for function _Button_Init
  1350                           
  1351     0060                     l783:	
  1352                           ;incstack = 0
  1353                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1354                           
  1355                           
  1356                           ;button.c: 38: TRISA |= (0x01<<0x00U);
  1357     0060  1406               	bsf	6,0	;volatile
  1358     0061                     l785:
  1359                           
  1360                           ;button.c: 39: ANSELA&=~ (0x01<<0x00U);
  1361     0061  30FE               	movlw	254
  1362     0062  00C6               	movwf	??_Button_Init
  1363     0063  0846               	movf	??_Button_Init,w
  1364     0064  0588               	andwf	8,f	;volatile
  1365     0065                     l787:
  1366                           
  1367                           ;button.c: 40: IOCAN |= (0x01<<0x00U);
  1368     0065  141B               	bsf	27,0	;volatile
  1369     0066                     l789:
  1370                           
  1371                           ;button.c: 41: if((INTCON & (0x01<<0x03U)) == 0){
  1372     0066  198B               	btfsc	11,3	;volatile
  1373     0067  2869               	goto	u201
  1374     0068  286A               	goto	u200
  1375     0069                     u201:
  1376     0069  286B               	goto	l124
  1377     006A                     u200:
  1378     006A                     l791:
  1379                           
  1380                           ;button.c: 42: INTCON |= (0x01<<0x03U);
  1381     006A  158B               	bsf	11,3	;volatile
  1382     006B                     l124:
  1383                           
  1384                           ;button.c: 43: };button.c: 44: if((INTCON & (0x01<<0x07U)) == 0){
  1385     006B  1B8B               	btfsc	11,7	;volatile
  1386     006C  286E               	goto	u211
  1387     006D  286F               	goto	u210
  1388     006E                     u211:
  1389     006E  2870               	goto	l125
  1390     006F                     u210:
  1391     006F                     l793:
  1392                           
  1393                           ;button.c: 45: INTCON |= (0x01<<0x07U);
  1394     006F  178B               	bsf	11,7	;volatile
  1395     0070                     l125:
  1396                           
  1397                           ;button.c: 46: };button.c: 47: if((INTCON & (0x01<<0x00U)) == 0){
  1398     0070  180B               	btfsc	11,0	;volatile
  1399     0071  2873               	goto	u221
  1400     0072  2874               	goto	u220
  1401     0073                     u221:
  1402     0073  2878               	goto	l797
  1403     0074                     u220:
  1404     0074                     l795:
  1405                           
  1406                           ;button.c: 48: INTCON &=~ (0x01<<0x00U);
  1407     0074  30FE               	movlw	254
  1408     0075  00C6               	movwf	??_Button_Init
  1409     0076  0846               	movf	??_Button_Init,w
  1410     0077  058B               	andwf	11,f	;volatile
  1411     0078                     l797:
  1412                           
  1413                           ;button.c: 49: };button.c: 50: if(IOCAF & (0x01<<0x00U)){
  1414     0078  1C1C               	btfss	28,0	;volatile
  1415     0079  287B               	goto	u231
  1416     007A  287C               	goto	u230
  1417     007B                     u231:
  1418     007B  2880               	goto	l128
  1419     007C                     u230:
  1420     007C                     l799:
  1421                           
  1422                           ;button.c: 51: IOCAF &=~ (0x01<<0x00U);
  1423     007C  30FE               	movlw	254
  1424     007D  00C6               	movwf	??_Button_Init
  1425     007E  0846               	movf	??_Button_Init,w
  1426     007F  059C               	andwf	28,f	;volatile
  1427     0080                     l128:
  1428     0080  0008               	return
  1429     0081                     __end_of_Button_Init:
  1430                           
  1431                           	psect	text15
  1432     00E1                     __ptext15:	
  1433 ;; *************** function _Button_Get_State *****************
  1434 ;; Defined at:
  1435 ;;		line 55 in file "button.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      unsigned char 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0
  1449 ;;      Params:         0       0
  1450 ;;      Locals:         0       0
  1451 ;;      Temps:          0       0
  1452 ;;      Totals:         0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; Hardware stack levels required when called: 3
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     00E1                     _Button_Get_State:	
  1464                           ;psect for function _Button_Get_State
  1465                           
  1466     00E1                     l809:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _Button_Get_State: [wreg]
  1469                           
  1470                           
  1471                           ;button.c: 56: return Button_State;
  1472     00E1  0847               	movf	_Button_State,w	;volatile
  1473     00E2                     l131:
  1474     00E2  0008               	return
  1475     00E3                     __end_of_Button_Get_State:
  1476                           
  1477                           	psect	text16
  1478     00BB                     __ptext16:	
  1479 ;; *************** function _ISRs *****************
  1480 ;; Defined at:
  1481 ;;		line 38 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0, pclath, cstack
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0
  1495 ;;      Params:         0       0
  1496 ;;      Locals:         0       0
  1497 ;;      Temps:          0       2
  1498 ;;      Totals:         0       2
  1499 ;;Total ram usage:        2 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; Hardware stack levels required when called: 2
  1502 ;; This function calls:
  1503 ;;		_Button_ISR_Executables
  1504 ;; This function is called by:
  1505 ;;		Interrupt level 1
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     00BB                     _ISRs:	
  1510                           ;psect for function _ISRs
  1511                           
  1512     00BB                     i1l859:
  1513                           
  1514                           ;main.c: 39: Button_ISR_Executables();
  1515     00BB  200E               	fcall	_Button_ISR_Executables
  1516     00BC                     i1l38:
  1517     00BC  0845               	movf	??_ISRs+1,w
  1518     00BD  008A               	movwf	10
  1519     00BE  0E44               	swapf	??_ISRs,w
  1520     00BF  0083               	movwf	3
  1521     00C0  0EFE               	swapf	btemp,f
  1522     00C1  0E7E               	swapf	btemp,w
  1523     00C2  0009               	retfie
  1524     00C3                     __end_of_ISRs:
  1525                           
  1526                           	psect	intentry
  1527     0004                     __pintentry:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _ISRs: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531     0004                     interrupt_function:
  1532     007E                     saved_w	set	btemp
  1533     0004  00FE               	movwf	btemp
  1534     0005  0E03               	swapf	3,w
  1535     0006  00C4               	movwf	??_ISRs
  1536     0007  080A               	movf	10,w
  1537     0008  00C5               	movwf	??_ISRs+1
  1538     0009  28BB               	ljmp	_ISRs
  1539                           
  1540                           	psect	text17
  1541     000E                     __ptext17:	
