

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:36:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0
   799 ;;      Params:         0       0
   800 ;;      Locals:         0       0
   801 ;;      Temps:          0       0
   802 ;;      Totals:         0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 3
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_Sleep_Init
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     00B3                     _Sleep_Select_Internal_8MHz_Oscillator:	
   814                           ;psect for function _Sleep_Select_Internal_8MHz_Oscillator
   815                           
   816     00B3                     l773:	
   817                           ;incstack = 0
   818                           ; Regs used in _Sleep_Select_Internal_8MHz_Oscillator: [wreg]
   819                           
   820                           
   821                           ;sleep.c: 46: OSCCON = (0x06<<0x04U);
   822     00B3  3060               	movlw	96
   823     00B4  0090               	movwf	16	;volatile
   824     00B5                     l84:	
   825                           ;sleep.c: 47: while((OSCCON & (0x01<<0x03U)) == 0);
   826                           
   827     00B5  1D90               	btfss	16,3	;volatile
   828     00B6  28B8               	goto	u161
   829     00B7  28B9               	goto	u160
   830     00B8                     u161:
   831     00B8  28B5               	goto	l84
   832     00B9                     u160:
   833     00B9                     l87:
   834     00B9  1C10               	btfss	16,0	;volatile
   835     00BA  28BC               	goto	u171
   836     00BB  28BD               	goto	u170
   837     00BC                     u171:
   838     00BC  28B9               	goto	l87
   839     00BD                     u170:
   840     00BD                     l90:
   841     00BD  0008               	return
   842     00BE                     __end_of_Sleep_Select_Internal_8MHz_Oscillator:
   843                           
   844                           	psect	text4
   845     00DA                     __ptext4:	
   846 ;; *************** function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode *****************
   847 ;; Defined at:
   848 ;;		line 63 in file "sleep.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		None
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0
   862 ;;      Params:         0       0
   863 ;;      Locals:         0       0
   864 ;;      Temps:          0       0
   865 ;;      Totals:         0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 3
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_Sleep_Init
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876     00DA                     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   877                           ;psect for function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   878                           
   879     00DA                     l781:	
   880                           ;incstack = 0
   881                           ; Regs used in _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode: []
   882                           
   883                           
   884                           ;sleep.c: 64: VREGCON |= (0x01<<0x01U);
   885     00DA  14BE               	bsf	62,1	;volatile
   886     00DB                     l102:
   887     00DB  0008               	return
   888     00DC                     __end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:
   889                           
   890                           	psect	text5
   891     00C6                     __ptext5:	
   892 ;; *************** function _Sleep_Disable_Watchdog *****************
   893 ;; Defined at:
   894 ;;		line 55 in file "sleep.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0
   908 ;;      Params:         0       0
   909 ;;      Locals:         0       0
   910 ;;      Temps:          0       1
   911 ;;      Totals:         0       1
   912 ;;Total ram usage:        1 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; Hardware stack levels required when called: 3
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_Sleep_Init
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     00C6                     _Sleep_Disable_Watchdog:	
   923                           ;psect for function _Sleep_Disable_Watchdog
   924                           
   925     00C6                     l777:	
   926                           ;incstack = 0
   927                           ; Regs used in _Sleep_Disable_Watchdog: [wreg+status,2+status,0]
   928                           
   929                           
   930                           ;sleep.c: 56: WDTCON &=~ (0x01<<0x00U);
   931     00C6  30FE               	movlw	254
   932     00C7  00C6               	movwf	??_Sleep_Disable_Watchdog
   933     00C8  0846               	movf	??_Sleep_Disable_Watchdog,w
   934     00C9  05B0               	andwf	48,f	;volatile
   935     00CA                     l96:
   936     00CA  0008               	return
   937     00CB                     __end_of_Sleep_Disable_Watchdog:
   938                           
   939                           	psect	text6
   940     00CB                     __ptext6:	
   941 ;; *************** function _Sleep_Disable_Reference_Clock_Output *****************
   942 ;; Defined at:
   943 ;;		line 51 in file "sleep.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;		None
   946 ;; Auto vars:     Size  Location     Type
   947 ;;		None
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      void 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0
   957 ;;      Params:         0       0
   958 ;;      Locals:         0       0
   959 ;;      Temps:          0       1
   960 ;;      Totals:         0       1
   961 ;;Total ram usage:        1 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 3
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_Sleep_Init
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971     00CB                     _Sleep_Disable_Reference_Clock_Output:	
   972                           ;psect for function _Sleep_Disable_Reference_Clock_Output
   973                           
   974     00CB                     l775:	
   975                           ;incstack = 0
   976                           ; Regs used in _Sleep_Disable_Reference_Clock_Output: [wreg+status,2+status,0]
   977                           
   978                           
   979                           ;sleep.c: 52: CLKRCON &=~ (0x01<<0x06U);
   980     00CB  30BF               	movlw	191
   981     00CC  00C6               	movwf	??_Sleep_Disable_Reference_Clock_Output
   982     00CD  0846               	movf	??_Sleep_Disable_Reference_Clock_Output,w
   983     00CE  05A6               	andwf	38,f	;volatile
   984     00CF                     l93:
   985     00CF  0008               	return
   986     00D0                     __end_of_Sleep_Disable_Reference_Clock_Output:
   987                           
   988                           	psect	text7
   989     00DC                     __ptext7:	
   990 ;; *************** function _Sleep_Disable_FVR *****************
   991 ;; Defined at:
   992 ;;		line 59 in file "sleep.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		status,2
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0
  1006 ;;      Params:         0       0
  1007 ;;      Locals:         0       0
  1008 ;;      Temps:          0       0
  1009 ;;      Totals:         0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 3
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_Sleep_Init
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020     00DC                     _Sleep_Disable_FVR:	
  1021                           ;psect for function _Sleep_Disable_FVR
  1022                           
  1023     00DC                     l779:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _Sleep_Disable_FVR: [status,2]
  1026                           
  1027                           
  1028                           ;sleep.c: 60: FVRCON = 0x00;
  1029     00DC  019D               	clrf	29	;volatile
  1030     00DD                     l99:
  1031     00DD  0008               	return
  1032     00DE                     __end_of_Sleep_Disable_FVR:
  1033                           
  1034                           	psect	text8
  1035     00D0                     __ptext8:	
  1036 ;; *************** function _Sleep_Disable_ADC *****************
  1037 ;; Defined at:
  1038 ;;		line 67 in file "sleep.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0
  1052 ;;      Params:         0       0
  1053 ;;      Locals:         0       0
  1054 ;;      Temps:          0       1
  1055 ;;      Totals:         0       1
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 3
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_Sleep_Init
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066     00D0                     _Sleep_Disable_ADC:	
  1067                           ;psect for function _Sleep_Disable_ADC
  1068                           
  1069     00D0                     l783:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _Sleep_Disable_ADC: [wreg+status,2+status,0]
  1072                           
  1073                           
  1074                           ;sleep.c: 68: ADCON &=~ (0x01<<0x00U);
  1075     00D0  30FE               	movlw	254
  1076     00D1  00C6               	movwf	??_Sleep_Disable_ADC
  1077     00D2  0846               	movf	??_Sleep_Disable_ADC,w
  1078     00D3  059F               	andwf	31,f	;volatile
  1079     00D4                     l105:
  1080     00D4  0008               	return
  1081     00D5                     __end_of_Sleep_Disable_ADC:
  1082                           
  1083                           	psect	text9
  1084     00DE                     __ptext9:	
  1085 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
  1086 ;; Defined at:
  1087 ;;		line 21 in file "pwm.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		None
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0
  1101 ;;      Params:         0       0
  1102 ;;      Locals:         0       0
  1103 ;;      Temps:          0       0
  1104 ;;      Totals:         0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; Hardware stack levels required when called: 3
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;; This function uses a non-reentrant model
  1113 ;;
  1114                           
  1115     00DE                     _PWM_On_50_Percent_Duty_Cycle:	
  1116                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
  1117                           
  1118     00DE                     l845:	
  1119                           ;incstack = 0
  1120                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: []
  1121                           
  1122                           
  1123                           ;pwm.c: 22: LATA |= (1<<0x01U);
  1124     00DE  1487               	bsf	7,1	;volatile
  1125     00DF                     l53:
  1126     00DF  0008               	return
  1127     00E0                     __end_of_PWM_On_50_Percent_Duty_Cycle:
  1128                           
  1129                           	psect	text10
  1130     00E0                     __ptext10:	
  1131 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
  1132 ;; Defined at:
  1133 ;;		line 17 in file "pwm.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		None
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0
  1147 ;;      Params:         0       0
  1148 ;;      Locals:         0       0
  1149 ;;      Temps:          0       0
  1150 ;;      Totals:         0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 3
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     00E0                     _PWM_On_20_Percent_Duty_Cycle:	
  1162                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
  1163                           
  1164     00E0                     l843:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: []
  1167                           
  1168                           
  1169                           ;pwm.c: 18: LATA |= (1<<0x01U);
  1170     00E0  1487               	bsf	7,1	;volatile
  1171     00E1                     l50:
  1172     00E1  0008               	return
  1173     00E2                     __end_of_PWM_On_20_Percent_Duty_Cycle:
  1174                           
  1175                           	psect	text11
  1176     00E2                     __ptext11:	
  1177 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
  1178 ;; Defined at:
  1179 ;;		line 25 in file "pwm.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		None
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0
  1193 ;;      Params:         0       0
  1194 ;;      Locals:         0       0
  1195 ;;      Temps:          0       0
  1196 ;;      Totals:         0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 3
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207     00E2                     _PWM_On_100_Percent_Duty_Cycle:	
  1208                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1209                           
  1210     00E2                     l847:	
  1211                           ;incstack = 0
  1212                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: []
  1213                           
  1214                           
  1215                           ;pwm.c: 26: LATA |= (1<<0x01U);
  1216     00E2  1487               	bsf	7,1	;volatile
  1217     00E3                     l56:
  1218     00E3  0008               	return
  1219     00E4                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1220                           
  1221                           	psect	text12
  1222     00D5                     __ptext12:	
  1223 ;; *************** function _PWM_Off *****************
  1224 ;; Defined at:
  1225 ;;		line 29 in file "pwm.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0
  1239 ;;      Params:         0       0
  1240 ;;      Locals:         0       0
  1241 ;;      Temps:          0       1
  1242 ;;      Totals:         0       1
  1243 ;;Total ram usage:        1 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 3
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253     00D5                     _PWM_Off:	
  1254                           ;psect for function _PWM_Off
  1255                           
  1256     00D5                     l841:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _PWM_Off: [wreg+status,2+status,0]
  1259                           
  1260                           
  1261                           ;pwm.c: 30: LATA &=~ (1<<0x01U);
  1262     00D5  30FD               	movlw	253
  1263     00D6  00C6               	movwf	??_PWM_Off
  1264     00D7  0846               	movf	??_PWM_Off,w
  1265     00D8  0587               	andwf	7,f	;volatile
  1266     00D9                     l59:
  1267     00D9  0008               	return
  1268     00DA                     __end_of_PWM_Off:
  1269                           
  1270                           	psect	text13
  1271     008E                     __ptext13:	
  1272 ;; *************** function _PWM_Init *****************
  1273 ;; Defined at:
  1274 ;;		line 11 in file "pwm.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0
  1288 ;;      Params:         0       0
  1289 ;;      Locals:         0       0
  1290 ;;      Temps:          0       1
  1291 ;;      Totals:         0       1
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 3
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302     008E                     _PWM_Init:	
  1303                           ;psect for function _PWM_Init
  1304                           
  1305     008E                     l817:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _PWM_Init: [wreg+status,2+status,0]
  1308                           
  1309                           
  1310                           ;pwm.c: 12: TRISA &=~ (1<<0x01U);
  1311     008E  30FD               	movlw	253
  1312     008F  00C6               	movwf	??_PWM_Init
  1313     0090  0846               	movf	??_PWM_Init,w
  1314     0091  0586               	andwf	6,f	;volatile
  1315                           
  1316                           ;pwm.c: 13: ANSELA &=~ (1<<0x01U);
  1317     0092  30FD               	movlw	253
  1318     0093  00C6               	movwf	??_PWM_Init
  1319     0094  0846               	movf	??_PWM_Init,w
  1320     0095  0588               	andwf	8,f	;volatile
  1321                           
  1322                           ;pwm.c: 14: LATA &=~ (1<<0x01U);
  1323     0096  30FD               	movlw	253
  1324     0097  00C6               	movwf	??_PWM_Init
  1325     0098  0846               	movf	??_PWM_Init,w
  1326     0099  0587               	andwf	7,f	;volatile
  1327     009A                     l47:
  1328     009A  0008               	return
  1329     009B                     __end_of_PWM_Init:
  1330                           
  1331                           	psect	text14
  1332     0060                     __ptext14:	
  1333 ;; *************** function _Button_Init *****************
  1334 ;; Defined at:
  1335 ;;		line 37 in file "button.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0
  1349 ;;      Params:         0       0
  1350 ;;      Locals:         0       0
  1351 ;;      Temps:          0       1
  1352 ;;      Totals:         0       1
  1353 ;;Total ram usage:        1 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 3
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     0060                     _Button_Init:	
  1364                           ;psect for function _Button_Init
  1365                           
  1366     0060                     l799:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
  1369                           
  1370                           
  1371                           ;button.c: 38: TRISA |= (0x01<<0x00U);
  1372     0060  1406               	bsf	6,0	;volatile
  1373     0061                     l801:
  1374                           
  1375                           ;button.c: 39: ANSELA&=~ (0x01<<0x00U);
  1376     0061  30FE               	movlw	254
  1377     0062  00C6               	movwf	??_Button_Init
  1378     0063  0846               	movf	??_Button_Init,w
  1379     0064  0588               	andwf	8,f	;volatile
  1380     0065                     l803:
  1381                           
  1382                           ;button.c: 40: IOCAN |= (0x01<<0x00U);
  1383     0065  141B               	bsf	27,0	;volatile
  1384     0066                     l805:
  1385                           
  1386                           ;button.c: 41: if((INTCON & (0x01<<0x03U)) == 0){
  1387     0066  198B               	btfsc	11,3	;volatile
  1388     0067  2869               	goto	u201
  1389     0068  286A               	goto	u200
  1390     0069                     u201:
  1391     0069  286B               	goto	l128
  1392     006A                     u200:
  1393     006A                     l807:
  1394                           
  1395                           ;button.c: 42: INTCON |= (0x01<<0x03U);
  1396     006A  158B               	bsf	11,3	;volatile
  1397     006B                     l128:
  1398                           
  1399                           ;button.c: 43: };button.c: 44: if((INTCON & (0x01<<0x07U)) == 0){
  1400     006B  1B8B               	btfsc	11,7	;volatile
  1401     006C  286E               	goto	u211
  1402     006D  286F               	goto	u210
  1403     006E                     u211:
  1404     006E  2870               	goto	l129
  1405     006F                     u210:
  1406     006F                     l809:
  1407                           
  1408                           ;button.c: 45: INTCON |= (0x01<<0x07U);
  1409     006F  178B               	bsf	11,7	;volatile
  1410     0070                     l129:
  1411                           
  1412                           ;button.c: 46: };button.c: 47: if((INTCON & (0x01<<0x00U)) == 0){
  1413     0070  180B               	btfsc	11,0	;volatile
  1414     0071  2873               	goto	u221
  1415     0072  2874               	goto	u220
  1416     0073                     u221:
  1417     0073  2878               	goto	l813
  1418     0074                     u220:
  1419     0074                     l811:
  1420                           
  1421                           ;button.c: 48: INTCON &=~ (0x01<<0x00U);
  1422     0074  30FE               	movlw	254
  1423     0075  00C6               	movwf	??_Button_Init
  1424     0076  0846               	movf	??_Button_Init,w
  1425     0077  058B               	andwf	11,f	;volatile
  1426     0078                     l813:
  1427                           
  1428                           ;button.c: 49: };button.c: 50: if(IOCAF & (0x01<<0x00U)){
  1429     0078  1C1C               	btfss	28,0	;volatile
  1430     0079  287B               	goto	u231
  1431     007A  287C               	goto	u230
  1432     007B                     u231:
  1433     007B  2880               	goto	l132
  1434     007C                     u230:
  1435     007C                     l815:
  1436                           
  1437                           ;button.c: 51: IOCAF &=~ (0x01<<0x00U);
  1438     007C  30FE               	movlw	254
  1439     007D  00C6               	movwf	??_Button_Init
  1440     007E  0846               	movf	??_Button_Init,w
  1441     007F  059C               	andwf	28,f	;volatile
  1442     0080                     l132:
  1443     0080  0008               	return
  1444     0081                     __end_of_Button_Init:
  1445                           
  1446                           	psect	text15
  1447     00E4                     __ptext15:	
  1448 ;; *************** function _Button_Get_State *****************
  1449 ;; Defined at:
  1450 ;;		line 55 in file "button.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      unsigned char 
  1457 ;; Registers used:
  1458 ;;		wreg
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0
  1464 ;;      Params:         0       0
  1465 ;;      Locals:         0       0
  1466 ;;      Temps:          0       0
  1467 ;;      Totals:         0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used: 1
  1470 ;; Hardware stack levels required when called: 3
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     00E4                     _Button_Get_State:	
  1479                           ;psect for function _Button_Get_State
  1480                           
  1481     00E4                     l837:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _Button_Get_State: [wreg]
  1484                           
  1485                           
  1486                           ;button.c: 56: return Button_State;
  1487     00E4  0847               	movf	_Button_State,w	;volatile
  1488     00E5                     l135:
  1489     00E5  0008               	return
  1490     00E6                     __end_of_Button_Get_State:
  1491                           
  1492                           	psect	text16
  1493     00BE                     __ptext16:	
  1494 ;; *************** function _ISRs *****************
  1495 ;; Defined at:
  1496 ;;		line 39 in file "main.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0
  1510 ;;      Params:         0       0
  1511 ;;      Locals:         0       0
  1512 ;;      Temps:          0       2
  1513 ;;      Totals:         0       2
  1514 ;;Total ram usage:        2 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 2
  1517 ;; This function calls:
  1518 ;;		_Button_ISR_Executables
  1519 ;; This function is called by:
  1520 ;;		Interrupt level 1
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524     00BE                     _ISRs:	
  1525                           ;psect for function _ISRs
  1526                           
  1527     00BE                     i1l887:
  1528                           
  1529                           ;main.c: 40: Button_ISR_Executables();
  1530     00BE  200E               	fcall	_Button_ISR_Executables
  1531     00BF                     i1l38:
  1532     00BF  0845               	movf	??_ISRs+1,w
  1533     00C0  008A               	movwf	10
  1534     00C1  0E44               	swapf	??_ISRs,w
  1535     00C2  0083               	movwf	3
  1536     00C3  0EFE               	swapf	btemp,f
  1537     00C4  0E7E               	swapf	btemp,w
  1538     00C5  0009               	retfie
  1539     00C6                     __end_of_ISRs:
  1540                           
  1541                           	psect	intentry
  1542     0004                     __pintentry:	
  1543                           ;incstack = 0
