

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 00:32:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.32
   795     00DC  0588               	andwf	8,f	;volatile
   796                           
   797                           ;sleep.c: 74: LATA &=~ (1<<2);
   798     00DD  30FB               	movlw	251
   799     00DE  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   800     00DF  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   801     00E0  0587               	andwf	7,f	;volatile
   802     00E1                     l127:
   803     00E1  0008               	return
   804     00E2                     __end_of_Sleep_Unused_GPIO_Config:
   805                           
   806                           	psect	text3
   807     00FA                     __ptext3:	
   808 ;; *************** function _Sleep_Select_Internal_8MHz_Oscillator *****************
   809 ;; Defined at:
   810 ;;		line 45 in file "sleep.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0
   824 ;;      Params:         0       0
   825 ;;      Locals:         0       0
   826 ;;      Temps:          0       0
   827 ;;      Totals:         0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_Sleep_Init
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     00FA                     _Sleep_Select_Internal_8MHz_Oscillator:	
   839                           ;psect for function _Sleep_Select_Internal_8MHz_Oscillator
   840                           
   841     00FA                     l870:	
   842                           ;incstack = 0
   843                           ; Regs used in _Sleep_Select_Internal_8MHz_Oscillator: [wreg]
   844                           
   845                           
   846                           ;sleep.c: 46: OSCCON = (0x06<<0x04U);
   847     00FA  3060               	movlw	96
   848     00FB  0090               	movwf	16	;volatile
   849     00FC                     l103:	
   850                           ;sleep.c: 47: while((OSCCON & (0x01<<0x03U)) == 0);
   851                           
   852     00FC  1D90               	btfss	16,3	;volatile
   853     00FD  28FF               	goto	u201
   854     00FE  2900               	goto	u200
   855     00FF                     u201:
   856     00FF  28FC               	goto	l103
   857     0100                     u200:
   858     0100                     l106:
   859     0100  1C10               	btfss	16,0	;volatile
   860     0101  2903               	goto	u211
   861     0102  2904               	goto	u210
   862     0103                     u211:
   863     0103  2900               	goto	l106
   864     0104                     u210:
   865     0104                     l109:
   866     0104  0008               	return
   867     0105                     __end_of_Sleep_Select_Internal_8MHz_Oscillator:
   868                           
   869                           	psect	text4
   870     0131                     __ptext4:	
   871 ;; *************** function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode *****************
   872 ;; Defined at:
   873 ;;		line 63 in file "sleep.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		None
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0
   887 ;;      Params:         0       0
   888 ;;      Locals:         0       0
   889 ;;      Temps:          0       0
   890 ;;      Totals:         0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 3
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_Sleep_Init
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901     0131                     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   902                           ;psect for function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   903                           
   904     0131                     l878:	
   905                           ;incstack = 0
   906                           ; Regs used in _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode: []
   907                           
   908                           
   909                           ;sleep.c: 64: VREGCON |= (0x01<<0x01U);
   910     0131  14BE               	bsf	62,1	;volatile
   911     0132                     l121:
   912     0132  0008               	return
   913     0133                     __end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:
   914                           
   915                           	psect	text5
   916     0122                     __ptext5:	
   917 ;; *************** function _Sleep_Disable_Watchdog *****************
   918 ;; Defined at:
   919 ;;		line 55 in file "sleep.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0
   933 ;;      Params:         0       0
   934 ;;      Locals:         0       0
   935 ;;      Temps:          0       1
   936 ;;      Totals:         0       1
   937 ;;Total ram usage:        1 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 3
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_Sleep_Init
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     0122                     _Sleep_Disable_Watchdog:	
   948                           ;psect for function _Sleep_Disable_Watchdog
   949                           
   950     0122                     l874:	
   951                           ;incstack = 0
   952                           ; Regs used in _Sleep_Disable_Watchdog: [wreg+status,2+status,0]
   953                           
   954                           
   955                           ;sleep.c: 56: WDTCON &=~ (0x01<<0x00U);
   956     0122  30FE               	movlw	254
   957     0123  00C6               	movwf	??_Sleep_Disable_Watchdog
   958     0124  0846               	movf	??_Sleep_Disable_Watchdog,w
   959     0125  05B0               	andwf	48,f	;volatile
   960     0126                     l115:
   961     0126  0008               	return
   962     0127                     __end_of_Sleep_Disable_Watchdog:
   963                           
   964                           	psect	text6
   965     0127                     __ptext6:	
   966 ;; *************** function _Sleep_Disable_Reference_Clock_Output *****************
   967 ;; Defined at:
   968 ;;		line 51 in file "sleep.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, status,2, status,0
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0
   982 ;;      Params:         0       0
   983 ;;      Locals:         0       0
   984 ;;      Temps:          0       1
   985 ;;      Totals:         0       1
   986 ;;Total ram usage:        1 bytes
   987 ;; Hardware stack levels used: 1
   988 ;; Hardware stack levels required when called: 3
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_Sleep_Init
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0127                     _Sleep_Disable_Reference_Clock_Output:	
   997                           ;psect for function _Sleep_Disable_Reference_Clock_Output
   998                           
   999     0127                     l872:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _Sleep_Disable_Reference_Clock_Output: [wreg+status,2+status,0]
  1002                           
  1003                           
  1004                           ;sleep.c: 52: CLKRCON &=~ (0x01<<0x06U);
  1005     0127  30BF               	movlw	191
  1006     0128  00C6               	movwf	??_Sleep_Disable_Reference_Clock_Output
  1007     0129  0846               	movf	??_Sleep_Disable_Reference_Clock_Output,w
  1008     012A  05A6               	andwf	38,f	;volatile
  1009     012B                     l112:
  1010     012B  0008               	return
  1011     012C                     __end_of_Sleep_Disable_Reference_Clock_Output:
  1012                           
  1013                           	psect	text7
  1014     0133                     __ptext7:	
  1015 ;; *************** function _Sleep_Disable_FVR *****************
  1016 ;; Defined at:
  1017 ;;		line 59 in file "sleep.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		status,2
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0
  1031 ;;      Params:         0       0
  1032 ;;      Locals:         0       0
  1033 ;;      Temps:          0       0
  1034 ;;      Totals:         0       0
  1035 ;;Total ram usage:        0 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 3
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_Sleep_Init
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045     0133                     _Sleep_Disable_FVR:	
  1046                           ;psect for function _Sleep_Disable_FVR
  1047                           
  1048     0133                     l876:	
  1049                           ;incstack = 0
  1050                           ; Regs used in _Sleep_Disable_FVR: [status,2]
  1051                           
  1052                           
  1053                           ;sleep.c: 60: FVRCON = 0x00;
  1054     0133  019D               	clrf	29	;volatile
  1055     0134                     l118:
  1056     0134  0008               	return
  1057     0135                     __end_of_Sleep_Disable_FVR:
  1058                           
  1059                           	psect	text8
  1060     012C                     __ptext8:	
  1061 ;; *************** function _Sleep_Disable_ADC *****************
  1062 ;; Defined at:
  1063 ;;		line 67 in file "sleep.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0
  1077 ;;      Params:         0       0
  1078 ;;      Locals:         0       0
  1079 ;;      Temps:          0       1
  1080 ;;      Totals:         0       1
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 3
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_Sleep_Init
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     012C                     _Sleep_Disable_ADC:	
  1092                           ;psect for function _Sleep_Disable_ADC
  1093                           
  1094     012C                     l880:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _Sleep_Disable_ADC: [wreg+status,2+status,0]
  1097                           
  1098                           
  1099                           ;sleep.c: 68: ADCON &=~ (0x01<<0x00U);
  1100     012C  30FE               	movlw	254
  1101     012D  00C6               	movwf	??_Sleep_Disable_ADC
  1102     012E  0846               	movf	??_Sleep_Disable_ADC,w
  1103     012F  059F               	andwf	31,f	;volatile
  1104     0130                     l124:
  1105     0130  0008               	return
  1106     0131                     __end_of_Sleep_Disable_ADC:
  1107                           
  1108                           	psect	text9
  1109     010D                     __ptext9:	
  1110 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
  1111 ;; Defined at:
  1112 ;;		line 47 in file "pwm.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0
  1126 ;;      Params:         0       0
  1127 ;;      Locals:         0       0
  1128 ;;      Temps:          0       0
  1129 ;;      Totals:         0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 5
  1133 ;; This function calls:
  1134 ;;		_PWM_Enable
  1135 ;;		_PWM_Set_Duty
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     010D                     _PWM_On_50_Percent_Duty_Cycle:	
  1142                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
  1143                           
  1144     010D                     l940:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _PWM_On_50_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1147                           
  1148                           
  1149                           ;pwm.c: 48: PWM_Enable();
  1150     010D  20A1               	fcall	_PWM_Enable
  1151                           
  1152                           ;pwm.c: 49: PWM_Set_Duty(50);
  1153     010E  3032               	movlw	50
  1154     010F  00C6               	movwf	PWM_Set_Duty@duty
  1155     0110  3000               	movlw	0
  1156     0111  00C7               	movwf	PWM_Set_Duty@duty+1
  1157     0112  205F               	fcall	_PWM_Set_Duty
  1158     0113                     l72:
  1159     0113  0008               	return
  1160     0114                     __end_of_PWM_On_50_Percent_Duty_Cycle:
  1161                           
  1162                           	psect	text10
  1163     0114                     __ptext10:	
  1164 ;; *************** function _PWM_On_20_Percent_Duty_Cycle *****************
  1165 ;; Defined at:
  1166 ;;		line 42 in file "pwm.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0
  1180 ;;      Params:         0       0
  1181 ;;      Locals:         0       0
  1182 ;;      Temps:          0       0
  1183 ;;      Totals:         0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 5
  1187 ;; This function calls:
  1188 ;;		_PWM_Enable
  1189 ;;		_PWM_Set_Duty
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     0114                     _PWM_On_20_Percent_Duty_Cycle:	
  1196                           ;psect for function _PWM_On_20_Percent_Duty_Cycle
  1197                           
  1198     0114                     l938:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _PWM_On_20_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;pwm.c: 43: PWM_Enable();
  1204     0114  20A1               	fcall	_PWM_Enable
  1205                           
  1206                           ;pwm.c: 44: PWM_Set_Duty(20);
  1207     0115  3014               	movlw	20
  1208     0116  00C6               	movwf	PWM_Set_Duty@duty
  1209     0117  3000               	movlw	0
  1210     0118  00C7               	movwf	PWM_Set_Duty@duty+1
  1211     0119  205F               	fcall	_PWM_Set_Duty
  1212     011A                     l69:
  1213     011A  0008               	return
  1214     011B                     __end_of_PWM_On_20_Percent_Duty_Cycle:
  1215                           
  1216                           	psect	text11
  1217     011B                     __ptext11:	
  1218 ;; *************** function _PWM_On_100_Percent_Duty_Cycle *****************
  1219 ;; Defined at:
  1220 ;;		line 52 in file "pwm.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0
  1234 ;;      Params:         0       0
  1235 ;;      Locals:         0       0
  1236 ;;      Temps:          0       0
  1237 ;;      Totals:         0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 5
  1241 ;; This function calls:
  1242 ;;		_PWM_Enable
  1243 ;;		_PWM_Set_Duty
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     011B                     _PWM_On_100_Percent_Duty_Cycle:	
  1250                           ;psect for function _PWM_On_100_Percent_Duty_Cycle
  1251                           
  1252     011B                     l942:	
  1253                           ;incstack = 0
  1254                           ; Regs used in _PWM_On_100_Percent_Duty_Cycle: [wreg+status,2+status,0+pclath+cstack]
  1255                           
  1256                           
  1257                           ;pwm.c: 53: PWM_Enable();
  1258     011B  20A1               	fcall	_PWM_Enable
  1259                           
  1260                           ;pwm.c: 54: PWM_Set_Duty(99);
  1261     011C  3063               	movlw	99
  1262     011D  00C6               	movwf	PWM_Set_Duty@duty
  1263     011E  3000               	movlw	0
  1264     011F  00C7               	movwf	PWM_Set_Duty@duty+1
  1265     0120  205F               	fcall	_PWM_Set_Duty
  1266     0121                     l75:
  1267     0121  0008               	return
  1268     0122                     __end_of_PWM_On_100_Percent_Duty_Cycle:
  1269                           
  1270                           	psect	text12
  1271     00A1                     __ptext12:	
  1272 ;; *************** function _PWM_Enable *****************
  1273 ;; Defined at:
  1274 ;;		line 17 in file "pwm.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0
  1288 ;;      Params:         0       0
  1289 ;;      Locals:         0       0
  1290 ;;      Temps:          0       1
  1291 ;;      Totals:         0       1
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; Hardware stack levels required when called: 4
  1295 ;; This function calls:
  1296 ;;		_PWM_Set_Duty
  1297 ;; This function is called by:
  1298 ;;		_PWM_On_20_Percent_Duty_Cycle
  1299 ;;		_PWM_On_50_Percent_Duty_Cycle
  1300 ;;		_PWM_On_100_Percent_Duty_Cycle
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     00A1                     _PWM_Enable:	
  1305                           ;psect for function _PWM_Enable
  1306                           
  1307     00A1                     l836:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _PWM_Enable: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;pwm.c: 18: ANSELA &=~ (1<<0x01U);
  1313     00A1  30FD               	movlw	253
  1314     00A2  00CC               	movwf	??_PWM_Enable
  1315     00A3  084C               	movf	??_PWM_Enable,w
  1316     00A4  0588               	andwf	8,f	;volatile
  1317     00A5                     l838:
  1318                           
  1319                           ;pwm.c: 19: TRISA |= (1<<0x01U);
  1320     00A5  1486               	bsf	6,1	;volatile
  1321     00A6                     l840:
  1322                           
  1323                           ;pwm.c: 20: PWM2CON = 0x00;
  1324     00A6  0199               	clrf	25	;volatile
  1325     00A7                     l842:
  1326                           
  1327                           ;pwm.c: 21: PR2 = 100;
  1328     00A7  3064               	movlw	100
  1329     00A8  0092               	movwf	18	;volatile
  1330     00A9                     l844:
  1331                           
  1332                           ;pwm.c: 22: PWM_Set_Duty(20);
  1333     00A9  3014               	movlw	20
  1334     00AA  00C6               	movwf	PWM_Set_Duty@duty
  1335     00AB  3000               	movlw	0
  1336     00AC  00C7               	movwf	PWM_Set_Duty@duty+1
  1337     00AD  205F               	fcall	_PWM_Set_Duty
  1338     00AE                     l846:
  1339                           
  1340                           ;pwm.c: 23: PIR1 &=~ (1<<1);
  1341     00AE  30FD               	movlw	253
  1342     00AF  00CC               	movwf	??_PWM_Enable
  1343     00B0  084C               	movf	??_PWM_Enable,w
  1344     00B1  058C               	andwf	12,f	;volatile
  1345     00B2                     l848:
  1346                           
  1347                           ;pwm.c: 24: T2CON = (1<<0)|(1<<2);
  1348     00B2  3005               	movlw	5
  1349     00B3  0093               	movwf	19	;volatile
  1350     00B4                     l850:
  1351                           
  1352                           ;pwm.c: 25: PWM2CON = (1<<7);
  1353     00B4  3080               	movlw	128
  1354     00B5  0099               	movwf	25	;volatile
  1355     00B6                     l60:	
  1356                           ;pwm.c: 26: while((PIR1 & (1<<1)) == 0);
  1357                           
  1358     00B6  1C8C               	btfss	12,1	;volatile
  1359     00B7  28B9               	goto	u191
  1360     00B8  28BA               	goto	u190
  1361     00B9                     u191:
  1362     00B9  28B6               	goto	l60
  1363     00BA                     u190:
  1364     00BA                     l852:
  1365                           
  1366                           ;pwm.c: 27: TRISA &=~(1<<0x01U);
  1367     00BA  30FD               	movlw	253
  1368     00BB  00CC               	movwf	??_PWM_Enable
  1369     00BC  084C               	movf	??_PWM_Enable,w
  1370     00BD  0586               	andwf	6,f	;volatile
  1371     00BE                     l854:
  1372                           
  1373                           ;pwm.c: 28: PWM2CON |= (1<<6);
  1374     00BE  1719               	bsf	25,6	;volatile
  1375     00BF                     l63:
  1376     00BF  0008               	return
  1377     00C0                     __end_of_PWM_Enable:
  1378                           
  1379                           	psect	text13
  1380     0135                     __ptext13:	
  1381 ;; *************** function _PWM_Off *****************
  1382 ;; Defined at:
  1383 ;;		line 57 in file "pwm.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, status,2, status,0, pclath, cstack
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0
  1397 ;;      Params:         0       0
  1398 ;;      Locals:         0       0
  1399 ;;      Temps:          0       0
  1400 ;;      Totals:         0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; Hardware stack levels required when called: 5
  1404 ;; This function calls:
  1405 ;;		_PWM_Disable
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0135                     _PWM_Off:	
  1412                           ;psect for function _PWM_Off
  1413                           
  1414     0135                     l936:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
  1417                           
  1418                           
  1419                           ;pwm.c: 58: PWM_Disable();
  1420     0135  20C0               	fcall	_PWM_Disable
  1421     0136                     l78:
  1422     0136  0008               	return
  1423     0137                     __end_of_PWM_Off:
  1424                           
  1425                           	psect	text14
  1426     00C0                     __ptext14:	
  1427 ;; *************** function _PWM_Disable *****************
  1428 ;; Defined at:
  1429 ;;		line 31 in file "pwm.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0
  1443 ;;      Params:         0       0
  1444 ;;      Locals:         0       0
  1445 ;;      Temps:          0       1
  1446 ;;      Totals:         0       1
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 4
  1450 ;; This function calls:
  1451 ;;		_PWM_Set_Duty
  1452 ;; This function is called by:
  1453 ;;		_PWM_Off
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     00C0                     _PWM_Disable:	
  1458                           ;psect for function _PWM_Disable
  1459                           
  1460     00C0                     l856:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _PWM_Disable: [wreg+status,2+status,0+pclath+cstack]
  1463                           
  1464                           
  1465                           ;pwm.c: 32: PWM2CON = 0x00;
  1466     00C0  0199               	clrf	25	;volatile
  1467                           
  1468                           ;pwm.c: 33: PR2 = 0;
  1469     00C1  0192               	clrf	18	;volatile
  1470     00C2                     l858:
  1471                           
  1472                           ;pwm.c: 34: PWM_Set_Duty(0);
  1473     00C2  3000               	movlw	0
  1474     00C3  00C6               	movwf	PWM_Set_Duty@duty
  1475     00C4  00C7               	movwf	PWM_Set_Duty@duty+1
  1476     00C5  205F               	fcall	_PWM_Set_Duty
  1477     00C6                     l860:
  1478                           
  1479                           ;pwm.c: 35: T2CON = 0;
  1480     00C6  0193               	clrf	19	;volatile
  1481     00C7                     l862:
  1482                           
  1483                           ;pwm.c: 36: PWM2CON = 0;
  1484     00C7  0199               	clrf	25	;volatile
  1485     00C8                     l864:
  1486                           
  1487                           ;pwm.c: 37: TRISA &=~ (1<<0x01U);
  1488     00C8  30FD               	movlw	253
  1489     00C9  00CC               	movwf	??_PWM_Disable
  1490     00CA  084C               	movf	??_PWM_Disable,w
  1491     00CB  0586               	andwf	6,f	;volatile
  1492     00CC                     l866:
  1493                           
  1494                           ;pwm.c: 38: ANSELA &=~ (1<<0x01U);
  1495     00CC  30FD               	movlw	253
  1496     00CD  00CC               	movwf	??_PWM_Disable
  1497     00CE  084C               	movf	??_PWM_Disable,w
  1498     00CF  0588               	andwf	8,f	;volatile
  1499     00D0                     l868:
  1500                           
  1501                           ;pwm.c: 39: LATA &=~ (1<<0x01U);
  1502     00D0  30FD               	movlw	253
  1503     00D1  00CC               	movwf	??_PWM_Disable
  1504     00D2  084C               	movf	??_PWM_Disable,w
  1505     00D3  0587               	andwf	7,f	;volatile
  1506     00D4                     l66:
  1507     00D4  0008               	return
  1508     00D5                     __end_of_PWM_Disable:
  1509                           
  1510                           	psect	text15
  1511     005F                     __ptext15:	
